post_id,influencer_id,platform,external_post_id,post_text,posted_at,likes_count,shares_count,comments_count,views_count,sentiment_score,virality_score,detected_products,momentum_flag,processed_at,created_at
44541,4772,tiktok,ext_tiktok_00000001,Outage follow-up is the top request in our subscriber forum this week,2026-05-20T21:20:34Z,37264,12939,5890,322350,0.096,,,viral,,2026-05-27T11:26:09Z
44542,4622,tiktok,ext_tiktok_00000002,Coverage update: Small Business Fiber SLA capacity at FiberPath Broadband is getting tight after a spike in service orders,2026-05-13T18:31:07Z,8568,1369,684,142046,0.565,,,rising,,2026-05-27T11:26:09Z
44543,4707,tiktok,ext_tiktok_00000003,Subscriber experience note - OrbitMotion IoT Field Technician Evaluation is the service everyone is trying to schedule right now,2026-04-30T01:16:47Z,93,53,43,15620,0.578,,,normal,,2026-05-27T11:26:09Z
44544,4865,tiktok,ext_tiktok_00000004,Coverage gaps are delaying service assurance for several subscriber groups,2026-05-14T01:30:28Z,785,87,6,18850,0.734,,,normal,,2026-05-27T11:26:09Z
44545,4878,threads,ext_threads_00000005,"Two-week review of HomeConnect Fixed Wireless LTE Backup Gateway: strong subscriber response, but capacity planning matters",2026-05-08T12:49:10Z,4679,913,874,191808,0.837,,,rising,,2026-05-27T11:26:09Z
44546,4568,twitter,ext_twitter_00000006,Families keep asking where to find Outage Follow-Up Call. ClearMind Customer Care is showing up in every upgrade thread,2026-05-13T17:22:08Z,32799,2084,3950,916313,0.692,,,viral,,2026-05-27T11:26:09Z
44547,4992,youtube,ext_youtube_00000007,NOC huddle: prioritize HomeConnect Fixed Wireless Fixed Wireless Home Internet installs before the weekend streaming surge,2026-05-17T01:00:32Z,71,17,5,19282,0.367,,,normal,,2026-05-27T11:26:09Z
44548,4832,youtube,ext_youtube_00000008,Enterprise care teams are coordinating SLA-impact cases across regional service teams today,2026-05-06T08:06:32Z,722,0,33,18694,0.014,,,normal,,2026-05-27T11:26:09Z
44549,4588,twitter,ext_twitter_00000009,"If your subscribers need Fiber Repair Appointment, check FiberPath Broadband availability early; appointment slots are moving fast",2026-05-06T18:37:17Z,414,48,32,15767,0.208,,,normal,,2026-05-27T11:26:09Z
44550,4566,instagram,ext_instagram_00000010,Day 30 with the IoT Sensor Gateway Kit workflow and the field team says OrbitMotion IoT reduced manual follow-up,2026-05-12T19:16:06Z,285,82,36,19747,0.928,,,normal,,2026-05-27T11:26:09Z
44551,4903,threads,ext_threads_00000011,Outage follow-up is the top request in our subscriber forum this week,2026-05-16T05:44:23Z,18505,7599,6423,557037,0.005,,,viral,,2026-05-27T11:26:09Z
44552,4923,threads,ext_threads_00000012,Small businesses need earlier visibility into field technician appointment availability,2026-05-15T14:08:23Z,176,68,46,14290,0.885,,,normal,,2026-05-27T11:26:09Z
44553,4630,threads,ext_threads_00000013,Network monitoring alerts are helping the team catch congestion before call volume spikes,2026-04-27T17:12:01Z,467,5,37,15196,0.826,,,normal,,2026-05-27T11:26:09Z
44554,4717,tiktok,ext_tiktok_00000014,Added IoT Sensor Gateway Kit to the high-priority service assurance path. Thank you OrbitMotion IoT for closing the gap,2026-05-25T13:11:43Z,87,13,42,8996,0.778,,,normal,,2026-05-27T11:26:09Z
44555,4696,instagram,ext_instagram_00000015,Subscribers are asking about Home Wi-Fi Mesh Kit through PulsePoint 5G; upgrade and activation demand is rising,2026-05-27T08:26:15Z,611,45,40,10621,0.74,,,normal,,2026-05-27T11:26:09Z
44556,4710,threads,ext_threads_00000016,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-05-09T18:37:59Z,923,53,12,4154,0.629,,,normal,,2026-05-27T11:26:09Z
44557,4671,instagram,ext_instagram_00000017,Connected life teams need better outreach after recent storm-related service events,2026-05-27T01:53:33Z,790,83,8,811,0.363,,,normal,,2026-05-27T11:26:09Z
44558,4611,instagram,ext_instagram_00000018,Subscriber experience note - FiberPath Broadband Fiber Repair Appointment is the service everyone is trying to schedule right now,2026-05-26T23:04:37Z,113,70,24,11263,0.93,,,normal,,2026-05-27T11:26:09Z
44559,4678,twitter,ext_twitter_00000019,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-11T21:02:50Z,535,52,47,984,-0.226,,,normal,,2026-05-27T11:26:09Z
44560,4795,tiktok,ext_tiktok_00000020,"Two-week review of FiberPath Broadband Gigabit Fiber Install: strong subscriber response, but capacity planning matters",2026-05-26T21:34:31Z,415,61,31,10726,0.293,,,normal,,2026-05-27T11:26:09Z
44561,4915,tiktok,ext_tiktok_00000021,Families keep asking where to find Family Data Share Plan. WellNest Family Plans is showing up in every upgrade thread,2026-05-27T08:33:58Z,162,0,31,5919,0.717,,,normal,,2026-05-27T11:26:09Z
44562,4766,instagram,ext_instagram_00000022,NOC huddle: prioritize PulsePoint 5G Device Upgrade Enrollment installs before the weekend streaming surge,2026-05-27T08:28:02Z,443,64,19,181,0.824,,,normal,,2026-05-27T11:26:09Z
44563,4961,twitter,ext_twitter_00000023,Billing and usage signals are surfacing new need for Smart Home Connectivity Assessment from HomeConnect Fixed Wireless,2026-05-27T03:09:24Z,9356,261,150,94776,0.797,,,rising,,2026-05-27T11:26:09Z
44564,4562,tiktok,ext_tiktok_00000024,"If your subscribers need Fiber Appointment Scheduling, check RoamFlow Mobility availability early; appointment slots are moving fast",2026-05-27T09:37:49Z,818,31,42,10181,0.913,,,normal,,2026-05-27T11:26:09Z
44565,4925,tiktok,ext_tiktok_00000025,Day 30 with the Small Business Fiber SLA workflow and the field team says FiberPath Broadband reduced manual follow-up,2026-05-19T07:22:22Z,232,24,41,12199,0.928,,,normal,,2026-05-27T11:26:09Z
44566,5029,instagram,ext_instagram_00000026,Recommended PulsePoint 5G 5G Business Consultation to an account manager today because churn risk is the issue,2026-05-24T09:29:39Z,7676,609,405,136600,0.339,,,rising,,2026-05-27T11:26:09Z
44567,4619,youtube,ext_youtube_00000027,"Thought Connected Device Monitoring Onboarding demand would level off, but MetroSupply Devices is still seeing urgent requests",2026-05-27T04:58:11Z,222,63,16,5092,0.787,,,normal,,2026-05-27T11:26:09Z
44568,4932,youtube,ext_youtube_00000028,Enterprise care teams are coordinating SLA-impact cases across regional service teams today,2026-05-12T04:11:43Z,6664,1165,879,185550,0.411,,,rising,,2026-05-27T11:26:09Z
44569,5030,tiktok,ext_tiktok_00000029,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-23T06:24:48Z,288,1,41,17518,0.245,,,normal,,2026-05-27T11:26:09Z
44570,4591,instagram,ext_instagram_00000030,Subscribers are asking about Gigabit Fiber Install through FiberPath Broadband; upgrade and activation demand is rising,2026-05-27T01:46:05Z,18,48,34,4966,0.292,,,normal,,2026-05-27T11:26:09Z
44571,4673,twitter,ext_twitter_00000031,Outage follow-up is the top request in our subscriber forum this week,2026-05-01T06:07:40Z,324,98,21,16238,0.641,,,normal,,2026-05-27T11:26:09Z
44572,4901,twitter,ext_twitter_00000032,Coverage update: Fiber Appointment Scheduling capacity at RoamFlow Mobility is getting tight after a spike in service orders,2026-05-05T02:56:32Z,951,92,29,19098,0.403,,,normal,,2026-05-27T11:26:09Z
44573,4617,tiktok,ext_tiktok_00000033,Subscriber experience note - PulsePoint 5G Home Wi-Fi Mesh Kit is the service everyone is trying to schedule right now,2026-05-21T07:15:23Z,770,93,40,5480,0.694,,,normal,,2026-05-27T11:26:09Z
44574,4584,youtube,ext_youtube_00000034,Outage follow-up: demand for Connected Device Monitoring Onboarding is up and MetroSupply Devices needs more field slots,2026-05-18T21:59:00Z,281,75,23,15301,0.711,,,normal,,2026-05-27T11:26:09Z
44575,4956,twitter,ext_twitter_00000035,"Two-week review of WellNest Family Plans Student Mobile Plan: strong subscriber response, but capacity planning matters",2026-05-01T22:53:47Z,1019,1779,469,156296,0.79,,,rising,,2026-05-27T11:26:09Z
44576,4841,twitter,ext_twitter_00000036,Families keep asking where to find Enterprise Account Navigation. EnterpriseEdge Services is showing up in every upgrade thread,2026-05-12T08:25:55Z,822,55,44,10858,0.801,,,normal,,2026-05-27T11:26:09Z
44577,4950,tiktok,ext_tiktok_00000037,NOC huddle: prioritize FiberPath Broadband Fiber Repair Appointment installs before the weekend streaming surge,2026-05-02T05:24:13Z,342,58,1,7008,0.66,,,normal,,2026-05-27T11:26:09Z
44578,4706,instagram,ext_instagram_00000038,Billing and usage signals are surfacing new need for New Line Activation from WaveFirst Mobile,2026-05-27T02:27:27Z,135,62,42,2859,0.707,,,normal,,2026-05-27T11:26:09Z
44579,4570,threads,ext_threads_00000039,"If your subscribers need Family Data Share Plan, check WellNest Family Plans availability early; appointment slots are moving fast",2026-05-02T02:26:06Z,984,65,6,10682,0.64,,,normal,,2026-05-27T11:26:09Z
44580,5011,twitter,ext_twitter_00000040,Day 30 with the Network Congestion Plan Review workflow and the field team says WellNest Family Plans reduced manual follow-up,2026-05-05T23:49:14Z,139,63,49,16382,0.616,,,normal,,2026-05-27T11:26:09Z
44581,4927,youtube,ext_youtube_00000041,Recommended WellNest Family Plans Student Mobile Plan to an account manager today because churn risk is the issue,2026-05-20T06:34:10Z,47496,2699,7612,505148,0.831,,,viral,,2026-05-27T11:26:09Z
44582,4910,tiktok,ext_tiktok_00000042,"Thought Fiber Appointment Scheduling demand would level off, but RoamFlow Mobility is still seeing urgent requests",2026-05-26T07:43:27Z,272,83,10,7794,0.834,,,normal,,2026-05-27T11:26:09Z
44583,4752,tiktok,ext_tiktok_00000043,Network monitoring alerts are helping the team catch congestion before call volume spikes,2026-05-13T11:12:34Z,2819,375,128,138624,-0.134,,,rising,,2026-05-27T11:26:09Z
44584,4799,instagram,ext_instagram_00000044,Added Smart Home Connectivity Assessment to the high-priority service assurance path. Thank you HomeConnect Fixed Wireless for closing the gap,2026-05-12T09:10:17Z,675,94,31,15217,0.56,,,normal,,2026-05-27T11:26:09Z
44585,4651,instagram,ext_instagram_00000045,Subscribers are asking about Number Port-In Activation through SignalBridge Mobile; upgrade and activation demand is rising,2026-05-27T08:26:53Z,250,52,1,3812,0.858,,,normal,,2026-05-27T11:26:09Z
44586,4981,twitter,ext_twitter_00000046,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-05-26T04:54:45Z,267,36,10,15218,0.333,,,normal,,2026-05-27T11:26:09Z
44587,4772,tiktok,ext_tiktok_00000047,Connected life teams need better outreach after recent storm-related service events,2026-05-05T08:21:18Z,668,74,45,17483,0.877,,,normal,,2026-05-27T11:26:09Z
44588,4758,twitter,ext_twitter_00000048,Subscriber experience note - HomeConnect Fixed Wireless Smart Home Connectivity Assessment is the service everyone is trying to schedule right now,2026-05-24T08:31:47Z,9016,1040,593,88013,0.288,,,rising,,2026-05-27T11:26:09Z
44589,4665,threads,ext_threads_00000049,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-24T23:58:47Z,100,27,4,14988,0.866,,,normal,,2026-05-27T11:26:09Z
44590,4994,instagram,ext_instagram_00000050,"Two-week review of OrbitMotion IoT IoT Sensor Gateway Kit: strong subscriber response, but capacity planning matters",2026-05-23T00:59:22Z,572,88,23,4914,0.23,,,normal,,2026-05-27T11:26:09Z
44591,4978,threads,ext_threads_00000051,Families keep asking where to find Senior Connected Life Plan. SilverLine Connected Life is showing up in every upgrade thread,2026-05-18T23:23:28Z,287,15,1,16690,0.296,,,normal,,2026-05-27T11:26:09Z
44592,4947,youtube,ext_youtube_00000052,Small businesses need earlier visibility into field technician appointment availability,2026-05-14T21:18:59Z,302,14,43,18630,0.854,,,normal,,2026-05-27T11:26:09Z
44593,4723,twitter,ext_twitter_00000053,Billing and usage signals are surfacing new need for Connected Device Monitoring Onboarding from MetroSupply Devices,2026-05-15T07:50:30Z,612,48,46,5919,0.599,,,normal,,2026-05-27T11:26:09Z
44594,4872,youtube,ext_youtube_00000054,"If your subscribers need Field Technician Evaluation, check OrbitMotion IoT availability early; appointment slots are moving fast",2026-05-26T04:53:08Z,2353,806,955,29525,0.506,,,rising,,2026-05-27T11:26:09Z
44595,4933,threads,ext_threads_00000055,Day 30 with the Connected Device Monitoring Onboarding workflow and the field team says MetroSupply Devices reduced manual follow-up,2026-05-16T17:49:32Z,26086,4410,1930,664253,0.47,,,viral,,2026-05-27T11:26:09Z
44596,4991,twitter,ext_twitter_00000056,Recommended MetroSupply Devices SIM Replacement Starter Kit to an account manager today because churn risk is the issue,2026-05-27T10:59:04Z,992,25,22,2020,0.649,,,normal,,2026-05-27T11:26:09Z
44597,4618,twitter,ext_twitter_00000057,"Thought Fixed Wireless Home Internet demand would level off, but HomeConnect Fixed Wireless is still seeing urgent requests",2026-05-19T18:44:37Z,599,60,43,10261,0.831,,,normal,,2026-05-27T11:26:09Z
44598,4567,tiktok,ext_tiktok_00000058,Morning capacity review featuring Smart Home Connectivity Assessment. HomeConnect Fixed Wireless needs pre-positioned technician capacity,2026-05-27T09:43:28Z,5474,441,275,172721,0.693,,,rising,,2026-05-27T11:26:09Z
44599,4573,twitter,ext_twitter_00000059,Added LTE Backup Gateway to the high-priority service assurance path. Thank you HomeConnect Fixed Wireless for closing the gap,2026-05-25T01:09:37Z,1739,1844,591,92351,0.31,,,rising,,2026-05-27T11:26:09Z
44600,4724,youtube,ext_youtube_00000060,Subscribers are asking about Connected Device Monitoring Onboarding through MetroSupply Devices; upgrade and activation demand is rising,2026-05-24T17:58:20Z,725,56,11,2531,0.877,,,normal,,2026-05-27T11:26:09Z
44601,4817,youtube,ext_youtube_00000061,Network operations is flagging Gigabit Fiber Install from FiberPath Broadband as a capacity bottleneck this week,2026-05-27T11:24:40Z,52,85,11,3355,0.358,,,normal,,2026-05-27T11:26:09Z
44602,5006,twitter,ext_twitter_00000062,Small businesses need earlier visibility into field technician appointment availability,2026-05-14T16:01:16Z,23,6,43,13769,-0.052,,,normal,,2026-05-27T11:26:09Z
44603,4799,instagram,ext_instagram_00000063,Subscriber experience note - SilverLine Connected Life Senior Connected Life Plan is the service everyone is trying to schedule right now,2026-05-25T09:27:05Z,596,96,17,13467,0.236,,,normal,,2026-05-27T11:26:09Z
44604,4967,youtube,ext_youtube_00000064,Outage follow-up: demand for Senior Connected Life Plan is up and SilverLine Connected Life needs more field slots,2026-05-13T04:48:01Z,18750,14760,1975,892349,0.318,,,viral,,2026-05-27T11:26:09Z
44605,4726,instagram,ext_instagram_00000065,"Two-week review of MetroSupply Devices SIM Replacement Starter Kit: strong subscriber response, but capacity planning matters",2026-04-27T19:33:48Z,49347,13780,5331,888101,0.549,,,viral,,2026-05-27T11:26:09Z
44606,4681,instagram,ext_instagram_00000066,Families keep asking where to find Fiber Repair Appointment. FiberPath Broadband is showing up in every upgrade thread,2026-05-24T16:36:21Z,7746,876,105,176652,0.302,,,rising,,2026-05-27T11:26:09Z
44607,4758,twitter,ext_twitter_00000067,Connected life teams need better outreach after recent storm-related service events,2026-05-20T05:04:57Z,752,31,12,7137,0.813,,,normal,,2026-05-27T11:26:09Z
44608,5049,tiktok,ext_tiktok_00000068,Enterprise care teams are coordinating SLA-impact cases across regional service teams today,2026-05-27T10:25:25Z,7920,650,552,42637,0.673,,,rising,,2026-05-27T11:26:09Z
44609,4590,threads,ext_threads_00000069,"If your subscribers need Home Wi-Fi Mesh Kit, check PulsePoint 5G availability early; appointment slots are moving fast",2026-05-24T06:44:39Z,429,75,9,12193,0.65,,,normal,,2026-05-27T11:26:09Z
44610,5059,tiktok,ext_tiktok_00000070,Day 30 with the Fiber Repair Appointment workflow and the field team says FiberPath Broadband reduced manual follow-up,2026-05-18T18:33:56Z,826,17,3,5029,0.812,,,normal,,2026-05-27T11:26:09Z
44611,4916,twitter,ext_twitter_00000071,Recommended WaveFirst Mobile New Line Activation to an account manager today because churn risk is the issue,2026-05-05T16:21:21Z,6853,1383,483,70733,0.608,,,rising,,2026-05-27T11:26:09Z
44612,4594,youtube,ext_youtube_00000072,Small businesses need earlier visibility into field technician appointment availability,2026-05-24T16:35:30Z,4042,1752,317,144135,-0.145,,,rising,,2026-05-27T11:26:09Z
44613,4907,youtube,ext_youtube_00000073,Morning capacity review featuring Student Mobile Plan. WellNest Family Plans needs pre-positioned technician capacity,2026-05-08T07:30:48Z,353,70,19,5514,0.687,,,normal,,2026-05-27T11:26:09Z
44614,4900,tiktok,ext_tiktok_00000074,Coverage gaps are delaying service assurance for several subscriber groups,2026-05-25T03:31:01Z,175,30,20,414,0.517,,,normal,,2026-05-27T11:26:09Z
44615,4760,threads,ext_threads_00000075,Subscribers are asking about Churn Risk Save Offer through WaveFirst Mobile; upgrade and activation demand is rising,2026-05-03T10:00:28Z,126,79,16,6633,0.701,,,normal,,2026-05-27T11:26:09Z
44616,4607,tiktok,ext_tiktok_00000076,Network operations is flagging 5G Mobile Hotspot Kit from MetroSupply Devices as a capacity bottleneck this week,2026-05-06T02:26:14Z,404,40,28,15333,0.581,,,normal,,2026-05-27T11:26:09Z
44617,5000,tiktok,ext_tiktok_00000077,Coverage update: Enterprise Account Navigation capacity at EnterpriseEdge Services is getting tight after a spike in service orders,2026-05-26T08:01:57Z,8629,698,917,30777,0.237,,,rising,,2026-05-27T11:26:09Z
44618,4632,tiktok,ext_tiktok_00000078,Subscriber experience note - SilverLine Connected Life Family Connectivity Support Session is the service everyone is trying to schedule right now,2026-05-27T07:12:35Z,23429,8340,2588,848828,0.388,,,viral,,2026-05-27T11:26:09Z
44619,4930,tiktok,ext_tiktok_00000079,Outage follow-up: demand for Premium International Roaming Pass is up and SignalBridge Mobile needs more field slots,2026-04-30T06:37:45Z,3324,904,721,30018,0.403,,,rising,,2026-05-27T11:26:09Z
44620,4550,threads,ext_threads_00000080,"Two-week review of WaveFirst Mobile Churn Risk Save Offer: strong subscriber response, but capacity planning matters",2026-05-24T05:04:47Z,8911,378,808,82576,0.687,,,rising,,2026-05-27T11:26:09Z
44621,4702,tiktok,ext_tiktok_00000081,Families keep asking where to find Student Mobile Plan. WellNest Family Plans is showing up in every upgrade thread,2026-05-03T01:52:03Z,4475,445,641,43384,0.33,,,rising,,2026-05-27T11:26:09Z
44622,4679,youtube,ext_youtube_00000082,NOC huddle: prioritize WaveFirst Mobile New Line Activation installs before the weekend streaming surge,2026-05-19T01:16:04Z,556,99,41,12303,0.797,,,normal,,2026-05-27T11:26:09Z
44623,4861,twitter,ext_twitter_00000083,Billing and usage signals are surfacing new need for Enterprise Account Navigation from EnterpriseEdge Services,2026-05-25T11:18:45Z,484,46,9,6589,0.919,,,normal,,2026-05-27T11:26:09Z
44624,4729,youtube,ext_youtube_00000084,"If your subscribers need Senior Connected Life Plan, check SilverLine Connected Life availability early; appointment slots are moving fast",2026-05-27T06:52:41Z,409,62,38,14952,0.216,,,normal,,2026-05-27T11:26:09Z
44625,4552,tiktok,ext_tiktok_00000085,Day 30 with the Small Business Fiber SLA workflow and the field team says FiberPath Broadband reduced manual follow-up,2026-05-17T23:21:04Z,35,8,26,4738,0.899,,,normal,,2026-05-27T11:26:09Z
44626,4798,threads,ext_threads_00000086,Recommended OrbitMotion IoT Field Technician Evaluation to an account manager today because churn risk is the issue,2026-05-26T20:08:55Z,35397,11779,3611,876327,0.575,,,viral,,2026-05-27T11:26:09Z
44627,4801,twitter,ext_twitter_00000087,"Thought Smart Home Connectivity Assessment demand would level off, but HomeConnect Fixed Wireless is still seeing urgent requests",2026-05-27T02:04:28Z,199,78,18,7210,0.806,,,normal,,2026-05-27T11:26:09Z
44628,4623,twitter,ext_twitter_00000088,Morning capacity review featuring Family Connectivity Support Session. SilverLine Connected Life needs pre-positioned technician capacity,2026-05-01T09:54:52Z,78,62,7,5753,0.504,,,normal,,2026-05-27T11:26:09Z
44629,4845,tiktok,ext_tiktok_00000089,Added Fiber Appointment Scheduling to the high-priority service assurance path. Thank you RoamFlow Mobility for closing the gap,2026-05-23T12:59:01Z,598,28,2,9807,0.928,,,normal,,2026-05-27T11:26:09Z
44630,4955,tiktok,ext_tiktok_00000090,Subscribers are asking about Churn Risk Save Offer through WaveFirst Mobile; upgrade and activation demand is rising,2026-05-17T13:59:21Z,491,82,15,11384,0.211,,,normal,,2026-05-27T11:26:09Z
44631,4867,youtube,ext_youtube_00000091,Network operations is flagging Gigabit Fiber Install from FiberPath Broadband as a capacity bottleneck this week,2026-05-08T04:54:40Z,423,6,2,14110,0.232,,,normal,,2026-05-27T11:26:09Z
44632,4909,instagram,ext_instagram_00000092,Coverage update: Home Wi-Fi Mesh Kit capacity at PulsePoint 5G is getting tight after a spike in service orders,2026-05-08T17:39:59Z,51,65,45,19312,0.597,,,normal,,2026-05-27T11:26:09Z
44633,5009,instagram,ext_instagram_00000093,Network monitoring alerts are helping the team catch congestion before call volume spikes,2026-05-23T19:38:04Z,716,34,4,1350,0.283,,,normal,,2026-05-27T11:26:09Z
44634,4760,threads,ext_threads_00000094,Outage follow-up: demand for Senior Connected Life Plan is up and SilverLine Connected Life needs more field slots,2026-05-25T09:07:02Z,3510,1409,500,183038,0.555,,,rising,,2026-05-27T11:26:09Z
44635,4661,instagram,ext_instagram_00000095,"Two-week review of EnterpriseEdge Services Edge Compute Reservation: strong subscriber response, but capacity planning matters",2026-05-12T08:04:07Z,273,78,2,7923,0.697,,,normal,,2026-05-27T11:26:09Z
44636,4855,tiktok,ext_tiktok_00000096,Families keep asking where to find Roaming Cost Coaching. RoamFlow Mobility is showing up in every upgrade thread,2026-05-05T05:52:37Z,8669,1019,935,179483,0.737,,,rising,,2026-05-27T11:26:09Z
44637,4829,instagram,ext_instagram_00000097,Connected life teams need better outreach after recent storm-related service events,2026-05-03T09:55:43Z,721,7,30,10466,0.289,,,normal,,2026-05-27T11:26:09Z
44638,4852,youtube,ext_youtube_00000098,Billing and usage signals are surfacing new need for Edge Compute Reservation from EnterpriseEdge Services,2026-05-19T15:49:15Z,650,75,34,11686,0.545,,,normal,,2026-05-27T11:26:09Z
44639,4780,threads,ext_threads_00000099,"If your subscribers need Gigabit Fiber Install, check FiberPath Broadband availability early; appointment slots are moving fast",2026-05-15T20:33:31Z,8981,436,372,151051,0.736,,,rising,,2026-05-27T11:26:09Z
44640,4930,tiktok,ext_tiktok_00000100,Day 30 with the Smart Home Connectivity Assessment workflow and the field team says HomeConnect Fixed Wireless reduced manual follow-up,2026-05-24T19:56:02Z,37121,9280,4545,788769,0.474,,,viral,,2026-05-27T11:26:09Z
44641,4572,tiktok,ext_tiktok_00000101,Outage follow-up is the top request in our subscriber forum this week,2026-05-23T07:15:38Z,7223,910,100,118723,0.474,,,rising,,2026-05-27T11:26:09Z
44642,4556,instagram,ext_instagram_00000102,"Thought LTE Backup Gateway demand would level off, but HomeConnect Fixed Wireless is still seeing urgent requests",2026-05-17T05:06:46Z,298,44,30,19956,0.632,,,normal,,2026-05-27T11:26:09Z
44643,4760,threads,ext_threads_00000103,Morning capacity review featuring 5G Unlimited Mobile Plan. SignalBridge Mobile needs pre-positioned technician capacity,2026-05-05T23:40:38Z,70,86,49,16386,0.505,,,normal,,2026-05-27T11:26:09Z
44644,4904,instagram,ext_instagram_00000104,Added Outage Follow-Up Call to the high-priority service assurance path. Thank you ClearMind Customer Care for closing the gap,2026-05-16T16:52:28Z,649,95,43,16569,0.32,,,normal,,2026-05-27T11:26:09Z
44645,4549,youtube,ext_youtube_00000105,Subscribers are asking about 5G Mobile Hotspot Kit through MetroSupply Devices; upgrade and activation demand is rising,2026-05-10T11:42:19Z,23204,8406,4076,211091,0.593,,,viral,,2026-05-27T11:26:09Z
44646,4797,youtube,ext_youtube_00000106,Network operations is flagging New Line Activation from WaveFirst Mobile as a capacity bottleneck this week,2026-05-03T13:44:11Z,635,63,36,15378,0.618,,,normal,,2026-05-27T11:26:09Z
44647,4772,tiktok,ext_tiktok_00000107,Connected life teams need better outreach after recent storm-related service events,2026-05-26T01:51:10Z,793,83,42,10541,0.79,,,normal,,2026-05-27T11:26:09Z
44648,4902,youtube,ext_youtube_00000108,Subscriber experience note - SignalBridge Mobile Number Port-In Activation is the service everyone is trying to schedule right now,2026-05-27T01:50:31Z,512,3,8,10409,0.405,,,normal,,2026-05-27T11:26:09Z
44649,4543,twitter,ext_twitter_00000109,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-05T15:26:32Z,31900,5693,5883,649036,0.194,,,viral,,2026-05-27T11:26:09Z
44650,4888,threads,ext_threads_00000110,"Two-week review of OrbitMotion IoT IoT Sensor Gateway Kit: strong subscriber response, but capacity planning matters",2026-05-24T02:51:34Z,408,72,34,4835,0.34,,,normal,,2026-05-27T11:26:09Z
44651,4963,threads,ext_threads_00000111,Outage follow-up is the top request in our subscriber forum this week,2026-05-27T08:39:27Z,401,41,12,15974,0.786,,,normal,,2026-05-27T11:26:09Z
44652,4605,threads,ext_threads_00000112,NOC huddle: prioritize ClearMind Customer Care Fraud Resolution Case installs before the weekend streaming surge,2026-05-23T01:14:26Z,918,12,39,14380,0.494,,,normal,,2026-05-27T11:26:09Z
44653,4731,instagram,ext_instagram_00000113,Billing and usage signals are surfacing new need for Device Upgrade Enrollment from PulsePoint 5G,2026-05-20T11:52:25Z,5765,1854,298,186904,0.732,,,rising,,2026-05-27T11:26:09Z
44654,4946,twitter,ext_twitter_00000114,"If your subscribers need Senior Connected Life Plan, check SilverLine Connected Life availability early; appointment slots are moving fast",2026-05-01T05:48:06Z,563,81,38,4414,0.667,,,normal,,2026-05-27T11:26:09Z
44655,4914,instagram,ext_instagram_00000115,Day 30 with the Gigabit Fiber Install workflow and the field team says FiberPath Broadband reduced manual follow-up,2026-04-30T15:49:18Z,531,86,32,2635,0.236,,,normal,,2026-05-27T11:26:09Z
44656,5042,threads,ext_threads_00000116,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-04-27T15:32:39Z,9830,559,689,76770,0.172,,,rising,,2026-05-27T11:26:09Z
44657,4880,tiktok,ext_tiktok_00000117,"Thought Smart Home Connectivity Assessment demand would level off, but HomeConnect Fixed Wireless is still seeing urgent requests",2026-05-23T21:06:44Z,962,7,16,5893,0.548,,,normal,,2026-05-27T11:26:09Z
