post_id,influencer_id,platform,external_post_id,post_text,posted_at,likes_count,shares_count,comments_count,views_count,sentiment_score,virality_score,detected_products,momentum_flag,processed_at,created_at
46434,4565,threads,ext_threads_00001894,Outage follow-up: demand for Roaming Cost Coaching is up and RoamFlow Mobility needs more field slots,2026-05-16T03:49:08Z,971,38,39,327,0.416,,,normal,,2026-05-27T11:26:10Z
46435,4627,tiktok,ext_tiktok_00001895,Device-support channels are seeing increased activation demand after a handset launch,2026-05-17T19:18:49Z,5959,904,553,24137,-0.256,,,rising,,2026-05-27T11:26:10Z
46436,4811,twitter,ext_twitter_00001896,Families keep asking where to find 5G Unlimited Mobile Plan. SignalBridge Mobile is showing up in every upgrade thread,2026-05-21T01:15:59Z,147,52,44,10692,0.343,,,normal,,2026-05-27T11:26:10Z
46437,4641,instagram,ext_instagram_00001897,Connected life teams need better outreach after recent storm-related service events,2026-05-01T01:24:00Z,242,82,1,11908,-0.138,,,normal,,2026-05-27T11:26:10Z
46438,4821,twitter,ext_twitter_00001898,Billing and usage signals are surfacing new need for Student Mobile Plan from WellNest Family Plans,2026-05-27T05:48:33Z,595,64,36,9444,0.86,,,normal,,2026-05-27T11:26:10Z
46439,4961,twitter,ext_twitter_00001899,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-22T07:12:06Z,33,83,25,7928,0.182,,,normal,,2026-05-27T11:26:10Z
46440,4957,youtube,ext_youtube_00001900,Day 30 with the 5G Mobile Hotspot Kit workflow and the field team says MetroSupply Devices reduced manual follow-up,2026-04-28T05:55:21Z,186,30,22,10521,0.636,,,normal,,2026-05-27T11:26:10Z
46441,4754,youtube,ext_youtube_00001901,Outage follow-up is the top request in our subscriber forum this week,2026-05-13T07:49:09Z,777,23,44,11967,-0.135,,,normal,,2026-05-27T11:26:10Z
46442,4590,threads,ext_threads_00001902,Small businesses need earlier visibility into field technician appointment availability,2026-05-23T21:55:05Z,9440,1452,108,184219,0.622,,,rising,,2026-05-27T11:26:10Z
46443,4985,tiktok,ext_tiktok_00001903,Morning capacity review featuring 5G Business Consultation. PulsePoint 5G needs pre-positioned technician capacity,2026-05-05T06:32:14Z,236,98,29,10437,0.504,,,normal,,2026-05-27T11:26:10Z
46444,4603,twitter,ext_twitter_00001904,Added Fraud Resolution Case to the high-priority service assurance path. Thank you ClearMind Customer Care for closing the gap,2026-05-19T19:23:28Z,27,84,14,13438,0.802,,,normal,,2026-05-27T11:26:10Z
46445,4772,tiktok,ext_tiktok_00001905,Subscribers are asking about Gigabit Fiber Install through FiberPath Broadband; upgrade and activation demand is rising,2026-05-11T12:38:27Z,6717,1424,373,173795,0.613,,,rising,,2026-05-27T11:26:10Z
46446,4750,threads,ext_threads_00001906,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-05-25T20:59:37Z,539,35,17,18696,0.716,,,normal,,2026-05-27T11:26:10Z
46447,4605,threads,ext_threads_00001907,Connected life teams need better outreach after recent storm-related service events,2026-05-27T09:36:49Z,19253,5357,6045,718977,0.713,,,viral,,2026-05-27T11:26:10Z
46448,5013,threads,ext_threads_00001908,Subscriber experience note - OrbitMotion IoT Fleet Telematics SIM Pack is the service everyone is trying to schedule right now,2026-05-06T05:15:26Z,20449,8079,3623,888491,0.876,,,viral,,2026-05-27T11:26:10Z
46449,4615,threads,ext_threads_00001909,Outage follow-up: demand for Roaming Cost Coaching is up and RoamFlow Mobility needs more field slots,2026-05-10T13:03:37Z,714,92,27,12758,0.824,,,normal,,2026-05-27T11:26:10Z
46450,4554,youtube,ext_youtube_00001910,Subscribers are asking for clearer instructions after fiber installation and faster follow-up windows,2026-05-23T12:52:49Z,661,74,19,8110,0.026,,,normal,,2026-05-27T11:26:10Z
46451,4996,twitter,ext_twitter_00001911,Families keep asking where to find 5G Business Consultation. PulsePoint 5G is showing up in every upgrade thread,2026-05-17T06:28:24Z,420895,14549,6395,19292269,0.466,,,mega_viral,,2026-05-27T11:26:10Z
46452,4996,twitter,ext_twitter_00001912,NOC huddle: prioritize MetroSupply Devices Connected Device Monitoring Onboarding installs before the weekend streaming surge,2026-05-26T21:24:21Z,761,32,5,2575,0.221,,,normal,,2026-05-27T11:26:10Z
46453,4617,tiktok,ext_tiktok_00001913,Billing and usage signals are surfacing new need for SIM Replacement Starter Kit from MetroSupply Devices,2026-05-07T06:24:17Z,9963,1991,667,186085,0.876,,,rising,,2026-05-27T11:26:10Z
46454,4716,instagram,ext_instagram_00001914,"If your subscribers need Gigabit Fiber Install, check FiberPath Broadband availability early; appointment slots are moving fast",2026-05-13T15:56:24Z,18320,3712,7822,687184,0.736,,,viral,,2026-05-27T11:26:10Z
46455,4875,tiktok,ext_tiktok_00001915,Day 30 with the Fiber Appointment Scheduling workflow and the field team says RoamFlow Mobility reduced manual follow-up,2026-04-29T06:22:10Z,28744,11668,6035,407926,0.535,,,viral,,2026-05-27T11:26:10Z
46456,4892,youtube,ext_youtube_00001916,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-05-07T19:57:18Z,186,59,3,6595,0.245,,,normal,,2026-05-27T11:26:10Z
46457,4682,tiktok,ext_tiktok_00001917,"Thought LTE Backup Gateway demand would level off, but HomeConnect Fixed Wireless is still seeing urgent requests",2026-05-24T13:11:37Z,704,47,40,9200,0.513,,,normal,,2026-05-27T11:26:10Z
46458,4961,twitter,ext_twitter_00001918,Morning capacity review featuring 5G Unlimited Mobile Plan. SignalBridge Mobile needs pre-positioned technician capacity,2026-05-25T11:08:10Z,350,26,42,14283,0.94,,,normal,,2026-05-27T11:26:10Z
46459,4809,instagram,ext_instagram_00001919,Added Home Wi-Fi Mesh Kit to the high-priority service assurance path. Thank you PulsePoint 5G for closing the gap,2026-05-26T08:14:07Z,701,26,21,9032,0.615,,,normal,,2026-05-27T11:26:10Z
46460,4860,tiktok,ext_tiktok_00001920,Subscribers are asking for clearer instructions after fiber installation and faster follow-up windows,2026-05-09T05:14:45Z,825,49,40,14557,-0.248,,,normal,,2026-05-27T11:26:10Z
46461,4680,threads,ext_threads_00001921,Network operations is flagging Smart Home Connectivity Assessment from HomeConnect Fixed Wireless as a capacity bottleneck this week,2026-05-27T09:55:00Z,718,70,1,678,0.892,,,normal,,2026-05-27T11:26:10Z
46462,4820,tiktok,ext_tiktok_00001922,Small businesses need earlier visibility into field technician appointment availability,2026-05-27T09:25:33Z,26079,8570,3737,215067,0.749,,,viral,,2026-05-27T11:26:10Z
46463,4586,instagram,ext_instagram_00001923,Network monitoring alerts are helping the team catch congestion before call volume spikes,2026-05-07T11:01:30Z,49031,11858,5566,994119,0.275,,,viral,,2026-05-27T11:26:10Z
46464,4731,instagram,ext_instagram_00001924,Outage follow-up: demand for Enterprise Account Navigation is up and EnterpriseEdge Services needs more field slots,2026-05-26T02:43:08Z,72,14,47,6364,0.387,,,normal,,2026-05-27T11:26:10Z
46465,4779,youtube,ext_youtube_00001925,Device-support channels are seeing increased activation demand after a handset launch,2026-05-26T19:54:44Z,142,64,11,10009,0.327,,,normal,,2026-05-27T11:26:10Z
46466,4690,threads,ext_threads_00001926,Families keep asking where to find Number Port-In Activation. SignalBridge Mobile is showing up in every upgrade thread,2026-05-15T07:04:02Z,723,2,25,7888,0.299,,,normal,,2026-05-27T11:26:10Z
46467,4935,tiktok,ext_tiktok_00001927,NOC huddle: prioritize WellNest Family Plans Student Mobile Plan installs before the weekend streaming surge,2026-05-02T12:44:16Z,851,40,2,19417,0.798,,,normal,,2026-05-27T11:26:10Z
46468,5045,twitter,ext_twitter_00001928,Enterprise care teams are coordinating SLA-impact cases across regional service teams today,2026-05-24T18:54:17Z,538,72,10,12486,-0.213,,,normal,,2026-05-27T11:26:10Z
46469,4630,threads,ext_threads_00001929,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-15T20:58:14Z,491,66,30,16722,0.319,,,normal,,2026-05-27T11:26:10Z
46470,4625,threads,ext_threads_00001930,Day 30 with the Premium International Roaming Pass workflow and the field team says SignalBridge Mobile reduced manual follow-up,2026-05-27T11:25:16Z,349,21,8,2965,0.551,,,normal,,2026-05-27T11:26:10Z
46471,4721,instagram,ext_instagram_00001931,Recommended WellNest Family Plans Student Mobile Plan to an account manager today because churn risk is the issue,2026-04-28T03:38:51Z,6818,1811,364,91486,0.226,,,rising,,2026-05-27T11:26:10Z
46472,4646,instagram,ext_instagram_00001932,Small businesses need earlier visibility into field technician appointment availability,2026-05-23T00:30:00Z,183,72,41,18515,-0.034,,,normal,,2026-05-27T11:26:10Z
46473,5029,instagram,ext_instagram_00001933,Morning capacity review featuring Enterprise Account Navigation. EnterpriseEdge Services needs pre-positioned technician capacity,2026-04-28T08:52:28Z,518,75,21,18963,0.638,,,normal,,2026-05-27T11:26:10Z
46474,4990,tiktok,ext_tiktok_00001934,Added 5G Mobile Hotspot Kit to the high-priority service assurance path. Thank you MetroSupply Devices for closing the gap,2026-05-11T10:44:04Z,714,47,7,9122,0.662,,,normal,,2026-05-27T11:26:10Z
46475,5046,youtube,ext_youtube_00001935,Subscribers are asking about Connected Device Monitoring Onboarding through MetroSupply Devices; upgrade and activation demand is rising,2026-05-27T11:13:28Z,507,17,48,16280,0.509,,,normal,,2026-05-27T11:26:10Z
46476,4726,instagram,ext_instagram_00001936,Network operations is flagging Family Connectivity Support Session from SilverLine Connected Life as a capacity bottleneck this week,2026-05-24T00:28:21Z,594,19,27,16531,0.735,,,normal,,2026-05-27T11:26:10Z
46477,4576,instagram,ext_instagram_00001937,Connected life teams need better outreach after recent storm-related service events,2026-05-27T11:12:30Z,755,71,27,979,0.757,,,normal,,2026-05-27T11:26:10Z
46478,4547,tiktok,ext_tiktok_00001938,Enterprise care teams are coordinating SLA-impact cases across regional service teams today,2026-05-20T02:44:50Z,7376,1063,950,66199,0.196,,,rising,,2026-05-27T11:26:10Z
46479,4651,instagram,ext_instagram_00001939,Outage follow-up: demand for Outage Follow-Up Call is up and ClearMind Customer Care needs more field slots,2026-05-07T08:19:26Z,4793,1600,980,175451,0.328,,,rising,,2026-05-27T11:26:10Z
46480,4904,instagram,ext_instagram_00001940,"Two-week review of MetroSupply Devices Connected Device Monitoring Onboarding: strong subscriber response, but capacity planning matters",2026-05-24T05:47:05Z,8022,719,513,112779,0.522,,,rising,,2026-05-27T11:26:10Z
46481,4947,youtube,ext_youtube_00001941,Families keep asking where to find Edge Compute Reservation. EnterpriseEdge Services is showing up in every upgrade thread,2026-05-10T06:59:36Z,270960,53192,36184,3135906,0.338,,,mega_viral,,2026-05-27T11:26:10Z
46482,4797,youtube,ext_youtube_00001942,Small businesses need earlier visibility into field technician appointment availability,2026-05-27T04:14:17Z,46,21,3,4136,0.266,,,normal,,2026-05-27T11:26:10Z
46483,4833,threads,ext_threads_00001943,Network monitoring alerts are helping the team catch congestion before call volume spikes,2026-05-21T03:25:22Z,8795,842,344,198092,-0.255,,,rising,,2026-05-27T11:26:10Z
46484,4600,threads,ext_threads_00001944,"If your subscribers need Senior Connected Life Plan, check SilverLine Connected Life availability early; appointment slots are moving fast",2026-05-26T15:22:30Z,909,19,28,6809,0.853,,,normal,,2026-05-27T11:26:10Z
46485,4581,instagram,ext_instagram_00001945,Day 30 with the Family Data Share Plan workflow and the field team says WellNest Family Plans reduced manual follow-up,2026-05-25T22:53:17Z,30817,12647,2203,730757,0.729,,,viral,,2026-05-27T11:26:10Z
46486,4832,youtube,ext_youtube_00001946,Recommended RoamFlow Mobility Roaming Cost Coaching to an account manager today because churn risk is the issue,2026-05-23T18:15:46Z,9077,1103,970,98648,0.355,,,rising,,2026-05-27T11:26:10Z
46487,4903,threads,ext_threads_00001947,"Thought Fiber Repair Appointment demand would level off, but FiberPath Broadband is still seeing urgent requests",2026-05-02T20:16:07Z,414,76,25,3024,0.225,,,normal,,2026-05-27T11:26:10Z
46488,4812,youtube,ext_youtube_00001948,Morning capacity review featuring New Line Activation. WaveFirst Mobile needs pre-positioned technician capacity,2026-05-27T11:10:23Z,283,27,41,17608,0.843,,,normal,,2026-05-27T11:26:10Z
46489,4608,twitter,ext_twitter_00001949,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-27T01:01:10Z,788,71,9,15766,-0.01,,,normal,,2026-05-27T11:26:10Z
46490,4683,twitter,ext_twitter_00001950,Subscribers are asking about SIM Replacement Starter Kit through MetroSupply Devices; upgrade and activation demand is rising,2026-05-16T12:21:12Z,455,74,2,12361,0.801,,,normal,,2026-05-27T11:26:10Z
46491,4592,tiktok,ext_tiktok_00001951,Network operations is flagging Fiber Appointment Scheduling from RoamFlow Mobility as a capacity bottleneck this week,2026-04-30T18:56:41Z,719,89,28,18168,0.68,,,normal,,2026-05-27T11:26:10Z
46492,4583,twitter,ext_twitter_00001952,Coverage update: Edge Compute Reservation capacity at EnterpriseEdge Services is getting tight after a spike in service orders,2026-05-01T14:04:08Z,6307,728,196,100462,0.493,,,rising,,2026-05-27T11:26:10Z
46493,4730,threads,ext_threads_00001953,Network monitoring alerts are helping the team catch congestion before call volume spikes,2026-05-17T08:16:39Z,540,60,45,19326,-0.235,,,normal,,2026-05-27T11:26:10Z
46494,4986,twitter,ext_twitter_00001954,Outage follow-up: demand for 5G Business Consultation is up and PulsePoint 5G needs more field slots,2026-04-29T17:59:48Z,310,75,18,12073,0.657,,,normal,,2026-05-27T11:26:10Z
46495,4800,tiktok,ext_tiktok_00001955,"Two-week review of SilverLine Connected Life Senior Connected Life Plan: strong subscriber response, but capacity planning matters",2026-05-26T20:21:38Z,826,27,18,5311,0.255,,,normal,,2026-05-27T11:26:10Z
46496,4585,threads,ext_threads_00001956,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-05-17T21:48:08Z,259,76,26,13573,0.671,,,normal,,2026-05-27T11:26:10Z
46497,4763,twitter,ext_twitter_00001957,NOC huddle: prioritize EnterpriseEdge Services Edge Compute Reservation installs before the weekend streaming surge,2026-05-18T11:52:15Z,260,66,1,6426,0.611,,,normal,,2026-05-27T11:26:10Z
46498,4848,threads,ext_threads_00001958,Billing and usage signals are surfacing new need for Smart Home Connectivity Assessment from HomeConnect Fixed Wireless,2026-05-16T20:19:10Z,10866,5044,1816,637475,0.74,,,viral,,2026-05-27T11:26:10Z
46499,4832,youtube,ext_youtube_00001959,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-27T11:26:09Z,96,96,28,15976,0.207,,,normal,,2026-05-27T11:26:10Z
46500,4687,tiktok,ext_tiktok_00001960,Day 30 with the Family Data Share Plan workflow and the field team says WellNest Family Plans reduced manual follow-up,2026-05-25T03:20:36Z,436,22,2,13059,0.681,,,normal,,2026-05-27T11:26:10Z
46501,4819,instagram,ext_instagram_00001961,Outage follow-up is the top request in our subscriber forum this week,2026-05-25T20:51:34Z,33593,11041,5983,350676,0.809,,,viral,,2026-05-27T11:26:10Z
46502,5030,tiktok,ext_tiktok_00001962,"Thought Edge Compute Reservation demand would level off, but EnterpriseEdge Services is still seeing urgent requests",2026-05-19T12:56:48Z,9341,1196,942,40357,0.834,,,rising,,2026-05-27T11:26:10Z
46503,4797,youtube,ext_youtube_00001963,Network monitoring alerts are helping the team catch congestion before call volume spikes,2026-05-07T03:58:08Z,32,52,30,8600,0.571,,,normal,,2026-05-27T11:26:10Z
46504,4761,instagram,ext_instagram_00001964,Added Fraud Resolution Case to the high-priority service assurance path. Thank you ClearMind Customer Care for closing the gap,2026-05-12T07:25:56Z,532,43,9,4606,0.841,,,normal,,2026-05-27T11:26:10Z
46505,4959,instagram,ext_instagram_00001965,Subscribers are asking about Field Technician Evaluation through OrbitMotion IoT; upgrade and activation demand is rising,2026-04-29T00:36:45Z,27518,8501,4812,222158,0.39,,,viral,,2026-05-27T11:26:10Z
46506,4550,threads,ext_threads_00001966,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-05-04T18:13:23Z,3286,1587,846,116232,0.262,,,rising,,2026-05-27T11:26:10Z
46507,4901,twitter,ext_twitter_00001967,Coverage update: 5G Unlimited Mobile Plan capacity at SignalBridge Mobile is getting tight after a spike in service orders,2026-05-26T10:19:24Z,210951,94419,15259,7492577,0.24,,,mega_viral,,2026-05-27T11:26:10Z
46508,5047,threads,ext_threads_00001968,Enterprise care teams are coordinating SLA-impact cases across regional service teams today,2026-05-26T00:17:04Z,83,11,48,13522,0.594,,,normal,,2026-05-27T11:26:10Z
46509,5001,twitter,ext_twitter_00001969,Outage follow-up: demand for Fleet Telematics SIM Pack is up and OrbitMotion IoT needs more field slots,2026-05-23T06:10:32Z,990,52,8,5208,0.501,,,normal,,2026-05-27T11:26:10Z
46510,5011,twitter,ext_twitter_00001970,"Two-week review of MetroSupply Devices 5G Mobile Hotspot Kit: strong subscriber response, but capacity planning matters",2026-05-17T02:07:49Z,796,80,4,18113,0.331,,,normal,,2026-05-27T11:26:10Z
46511,4657,tiktok,ext_tiktok_00001971,Families keep asking where to find Family Data Share Plan. WellNest Family Plans is showing up in every upgrade thread,2026-05-17T12:53:27Z,434,73,35,9646,0.354,,,normal,,2026-05-27T11:26:10Z
46512,4622,tiktok,ext_tiktok_00001972,NOC huddle: prioritize OrbitMotion IoT IoT Sensor Gateway Kit installs before the weekend streaming surge,2026-05-19T07:36:24Z,277,89,44,8351,0.24,,,normal,,2026-05-27T11:26:10Z
46513,4809,instagram,ext_instagram_00001973,Billing and usage signals are surfacing new need for IoT Sensor Gateway Kit from OrbitMotion IoT,2026-04-30T18:43:50Z,894,83,46,16536,0.7,,,normal,,2026-05-27T11:26:10Z
46514,4915,tiktok,ext_tiktok_00001974,"If your subscribers need 5G Business Consultation, check PulsePoint 5G availability early; appointment slots are moving fast",2026-05-27T11:15:47Z,844,54,7,6231,0.544,,,normal,,2026-05-27T11:26:10Z
46515,5016,twitter,ext_twitter_00001975,Device-support channels are seeing increased activation demand after a handset launch,2026-05-06T16:05:31Z,341,77,15,14791,0.348,,,normal,,2026-05-27T11:26:10Z
46516,4955,tiktok,ext_tiktok_00001976,Recommended MetroSupply Devices 5G Mobile Hotspot Kit to an account manager today because churn risk is the issue,2026-05-16T20:48:19Z,17206,10784,2836,849330,0.514,,,viral,,2026-05-27T11:26:10Z
46517,4715,threads,ext_threads_00001977,Connected life teams need better outreach after recent storm-related service events,2026-04-30T20:26:29Z,97,30,34,14870,-0.024,,,normal,,2026-05-27T11:26:10Z
46518,4666,instagram,ext_instagram_00001978,Morning capacity review featuring Edge Compute Reservation. EnterpriseEdge Services needs pre-positioned technician capacity,2026-05-21T07:07:14Z,2195,348,310,173264,0.537,,,rising,,2026-05-27T11:26:10Z
46519,5018,threads,ext_threads_00001979,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-10T00:34:01Z,251,14,25,7021,0.021,,,normal,,2026-05-27T11:26:10Z
46520,4602,tiktok,ext_tiktok_00001980,Subscribers are asking about Premium International Roaming Pass through SignalBridge Mobile; upgrade and activation demand is rising,2026-05-17T21:58:49Z,165,42,42,3735,0.627,,,normal,,2026-05-27T11:26:10Z
46521,4948,threads,ext_threads_00001981,Outage follow-up is the top request in our subscriber forum this week,2026-05-12T07:45:12Z,643,42,40,8199,0.438,,,normal,,2026-05-27T11:26:10Z
46522,4806,twitter,ext_twitter_00001982,Coverage update: New Line Activation capacity at WaveFirst Mobile is getting tight after a spike in service orders,2026-05-23T01:08:55Z,37165,8694,1127,792745,0.707,,,viral,,2026-05-27T11:26:10Z
46523,4943,threads,ext_threads_00001983,Subscriber experience note - SignalBridge Mobile 5G Unlimited Mobile Plan is the service everyone is trying to schedule right now,2026-05-13T16:53:26Z,201,13,24,19473,0.22,,,normal,,2026-05-27T11:26:10Z
46524,4772,tiktok,ext_tiktok_00001984,Outage follow-up: demand for Enterprise Account Navigation is up and EnterpriseEdge Services needs more field slots,2026-05-10T13:22:22Z,788,8,31,2903,0.452,,,normal,,2026-05-27T11:26:10Z
46525,4859,instagram,ext_instagram_00001985,"Two-week review of HomeConnect Fixed Wireless Fixed Wireless Home Internet: strong subscriber response, but capacity planning matters",2026-05-24T00:42:29Z,750,29,2,6520,0.394,,,normal,,2026-05-27T11:26:10Z
46526,5045,twitter,ext_twitter_00001986,Families keep asking where to find IoT Sensor Gateway Kit. OrbitMotion IoT is showing up in every upgrade thread,2026-05-27T08:02:42Z,504,53,49,5458,0.761,,,normal,,2026-05-27T11:26:10Z
46527,4998,threads,ext_threads_00001987,NOC huddle: prioritize ClearMind Customer Care Fraud Resolution Case installs before the weekend streaming surge,2026-05-14T21:41:31Z,914,50,27,767,0.463,,,normal,,2026-05-27T11:26:10Z
46528,4631,instagram,ext_instagram_00001988,Billing and usage signals are surfacing new need for Connected Device Monitoring Onboarding from MetroSupply Devices,2026-05-27T08:11:19Z,573,30,46,7007,0.617,,,normal,,2026-05-27T11:26:10Z
46529,4767,tiktok,ext_tiktok_00001989,"If your subscribers need Small Business Fiber SLA, check FiberPath Broadband availability early; appointment slots are moving fast",2026-05-01T04:26:38Z,4828,1714,791,192511,0.342,,,rising,,2026-05-27T11:26:10Z
46530,4991,twitter,ext_twitter_00001990,Day 30 with the 5G Mobile Hotspot Kit workflow and the field team says MetroSupply Devices reduced manual follow-up,2026-05-12T16:49:17Z,534,78,15,6098,0.631,,,normal,,2026-05-27T11:26:10Z
46531,5059,tiktok,ext_tiktok_00001991,Recommended PulsePoint 5G 5G Business Consultation to an account manager today because churn risk is the issue,2026-05-10T18:03:59Z,705,39,37,17255,0.66,,,normal,,2026-05-27T11:26:10Z
46532,4905,tiktok,ext_tiktok_00001992,"Thought LTE Backup Gateway demand would level off, but HomeConnect Fixed Wireless is still seeing urgent requests",2026-05-09T21:25:13Z,28,33,35,10787,0.612,,,normal,,2026-05-27T11:26:10Z
46533,4576,instagram,ext_instagram_00001993,Morning capacity review featuring Home Wi-Fi Mesh Kit. PulsePoint 5G needs pre-positioned technician capacity,2026-05-11T20:17:48Z,510,84,4,11586,0.671,,,normal,,2026-05-27T11:26:10Z
46534,4619,youtube,ext_youtube_00001994,Added Fleet Telematics SIM Pack to the high-priority service assurance path. Thank you OrbitMotion IoT for closing the gap,2026-05-23T12:41:38Z,331803,78864,43108,4198698,0.234,,,mega_viral,,2026-05-27T11:26:10Z
46535,4855,tiktok,ext_tiktok_00001995,Device-support channels are seeing increased activation demand after a handset launch,2026-05-21T06:16:07Z,92,53,34,16140,0.154,,,normal,,2026-05-27T11:26:10Z
46536,4848,threads,ext_threads_00001996,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-05-27T06:25:23Z,684,73,34,3750,0.856,,,normal,,2026-05-27T11:26:10Z
46537,4979,instagram,ext_instagram_00001997,Connected life teams need better outreach after recent storm-related service events,2026-05-24T14:11:48Z,964,37,47,2252,0.537,,,normal,,2026-05-27T11:26:10Z
46538,4621,instagram,ext_instagram_00001998,Subscriber experience note - EnterpriseEdge Services Enterprise Account Navigation is the service everyone is trying to schedule right now,2026-05-14T13:34:44Z,1704,1836,692,171058,0.886,,,rising,,2026-05-27T11:26:10Z
46539,4883,threads,ext_threads_00001999,Outage follow-up: demand for Fraud Resolution Case is up and ClearMind Customer Care needs more field slots,2026-05-26T02:56:23Z,388,9,7,15356,0.655,,,normal,,2026-05-27T11:26:10Z
46540,4817,youtube,ext_youtube_00002000,"Two-week review of FiberPath Broadband Small Business Fiber SLA: strong subscriber response, but capacity planning matters",2026-05-02T07:17:28Z,592,48,10,17018,0.58,,,normal,,2026-05-27T11:26:10Z
46541,4569,youtube,ext_youtube_00002001,Families keep asking where to find SIM Replacement Starter Kit. MetroSupply Devices is showing up in every upgrade thread,2026-05-26T10:04:41Z,376,27,36,2015,0.854,,,normal,,2026-05-27T11:26:10Z
46542,4780,threads,ext_threads_00002002,NOC huddle: prioritize RoamFlow Mobility Fiber Appointment Scheduling installs before the weekend streaming surge,2026-05-04T11:02:53Z,162,27,22,15563,0.943,,,normal,,2026-05-27T11:26:10Z
46543,4665,threads,ext_threads_00002003,Billing and usage signals are surfacing new need for Outage Follow-Up Call from ClearMind Customer Care,2026-05-21T04:20:54Z,842,77,37,6444,0.817,,,normal,,2026-05-27T11:26:10Z
46544,4910,tiktok,ext_tiktok_00002004,Coverage gaps are delaying service assurance for several subscriber groups,2026-05-26T16:02:34Z,718,85,25,10575,0.432,,,normal,,2026-05-27T11:26:10Z
46545,4711,instagram,ext_instagram_00002005,Day 30 with the Fiber Repair Appointment workflow and the field team says FiberPath Broadband reduced manual follow-up,2026-05-15T18:53:47Z,967,43,43,13752,0.78,,,normal,,2026-05-27T11:26:10Z
46546,4735,threads,ext_threads_00002006,Recommended OrbitMotion IoT IoT Sensor Gateway Kit to an account manager today because churn risk is the issue,2026-05-02T01:24:18Z,60,64,38,7149,0.484,,,normal,,2026-05-27T11:26:10Z
46547,4796,twitter,ext_twitter_00002007,"Thought Edge Compute Reservation demand would level off, but EnterpriseEdge Services is still seeing urgent requests",2026-05-03T16:58:19Z,155866,27205,5412,6361142,0.544,,,mega_viral,,2026-05-27T11:26:10Z
46548,4555,threads,ext_threads_00002008,Morning capacity review featuring 5G Business Consultation. PulsePoint 5G needs pre-positioned technician capacity,2026-05-23T09:04:42Z,762,40,32,3583,0.309,,,normal,,2026-05-27T11:26:10Z
46549,4742,tiktok,ext_tiktok_00002009,Added Family Connectivity Support Session to the high-priority service assurance path. Thank you SilverLine Connected Life for closing the gap,2026-05-05T09:10:29Z,2014,1764,706,191522,0.393,,,rising,,2026-05-27T11:26:10Z
46550,4830,tiktok,ext_tiktok_00002010,Subscribers are asking about Fiber Repair Appointment through FiberPath Broadband; upgrade and activation demand is rising,2026-05-24T09:46:00Z,28,64,22,3166,0.277,,,normal,,2026-05-27T11:26:10Z
46551,4959,instagram,ext_instagram_00002011,Network operations is flagging Smart Home Connectivity Assessment from HomeConnect Fixed Wireless as a capacity bottleneck this week,2026-05-21T00:15:37Z,736,20,43,3473,0.882,,,normal,,2026-05-27T11:26:10Z
46552,4871,twitter,ext_twitter_00002012,Coverage update: Student Mobile Plan capacity at WellNest Family Plans is getting tight after a spike in service orders,2026-05-19T04:51:23Z,5950,1616,155,91109,0.643,,,rising,,2026-05-27T11:26:10Z
