post_id,influencer_id,platform,external_post_id,post_text,posted_at,likes_count,shares_count,comments_count,views_count,sentiment_score,virality_score,detected_products,momentum_flag,processed_at,created_at
46553,4632,tiktok,ext_tiktok_00002013,Subscriber experience note - PulsePoint 5G 5G Business Consultation is the service everyone is trying to schedule right now,2026-05-13T17:35:44Z,165,83,4,3799,0.693,,,normal,,2026-05-27T11:26:10Z
46554,4732,tiktok,ext_tiktok_00002014,Outage follow-up: demand for Gigabit Fiber Install is up and FiberPath Broadband needs more field slots,2026-05-07T18:47:31Z,201,48,21,10945,0.907,,,normal,,2026-05-27T11:26:10Z
46555,4644,youtube,ext_youtube_00002015,"Two-week review of MetroSupply Devices 5G Mobile Hotspot Kit: strong subscriber response, but capacity planning matters",2026-04-30T12:07:30Z,992,67,41,12535,0.342,,,normal,,2026-05-27T11:26:10Z
46556,4581,instagram,ext_instagram_00002016,Families keep asking where to find 5G Business Consultation. PulsePoint 5G is showing up in every upgrade thread,2026-05-26T12:40:21Z,3735,1604,577,172632,0.369,,,rising,,2026-05-27T11:26:10Z
46557,4582,tiktok,ext_tiktok_00002017,NOC huddle: prioritize SilverLine Connected Life Senior Connected Life Plan installs before the weekend streaming surge,2026-05-23T10:35:18Z,560,96,33,672,0.252,,,normal,,2026-05-27T11:26:10Z
46558,4884,instagram,ext_instagram_00002018,Enterprise care teams are coordinating SLA-impact cases across regional service teams today,2026-05-22T05:41:54Z,554,60,49,6218,-0.093,,,normal,,2026-05-27T11:26:10Z
46559,4760,threads,ext_threads_00002019,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-06T15:44:01Z,945,49,35,17737,0.062,,,normal,,2026-05-27T11:26:10Z
46560,4921,twitter,ext_twitter_00002020,Day 30 with the Enterprise Account Navigation workflow and the field team says EnterpriseEdge Services reduced manual follow-up,2026-05-07T07:08:17Z,583,46,8,18552,0.441,,,normal,,2026-05-27T11:26:10Z
46561,5043,instagram,ext_instagram_00002021,Outage follow-up is the top request in our subscriber forum this week,2026-05-19T03:21:11Z,276,64,21,5971,0.763,,,normal,,2026-05-27T11:26:10Z
46562,4732,tiktok,ext_tiktok_00002022,"Thought Enterprise Account Navigation demand would level off, but EnterpriseEdge Services is still seeing urgent requests",2026-04-30T03:36:24Z,497,32,39,11666,0.897,,,normal,,2026-05-27T11:26:10Z
46563,4771,instagram,ext_instagram_00002023,Network monitoring alerts are helping the team catch congestion before call volume spikes,2026-05-21T01:09:21Z,824,10,14,9959,-0.003,,,normal,,2026-05-27T11:26:10Z
46564,4763,twitter,ext_twitter_00002024,Added 5G Unlimited Mobile Plan to the high-priority service assurance path. Thank you SignalBridge Mobile for closing the gap,2026-05-06T07:36:14Z,265,71,10,5023,0.853,,,normal,,2026-05-27T11:26:10Z
46565,4706,instagram,ext_instagram_00002025,Subscribers are asking about Field Technician Evaluation through OrbitMotion IoT; upgrade and activation demand is rising,2026-05-20T08:57:09Z,593,21,23,5502,0.354,,,normal,,2026-05-27T11:26:10Z
46566,4909,instagram,ext_instagram_00002026,Network operations is flagging IoT Sensor Gateway Kit from OrbitMotion IoT as a capacity bottleneck this week,2026-05-17T05:48:14Z,924,8,32,11359,0.576,,,normal,,2026-05-27T11:26:10Z
46567,4774,youtube,ext_youtube_00002027,Connected life teams need better outreach after recent storm-related service events,2026-05-17T02:12:06Z,65,38,16,11734,0.632,,,normal,,2026-05-27T11:26:10Z
46568,4725,threads,ext_threads_00002028,Subscriber experience note - PulsePoint 5G Device Upgrade Enrollment is the service everyone is trying to schedule right now,2026-05-23T11:51:20Z,913,65,13,4490,0.5,,,normal,,2026-05-27T11:26:10Z
46569,4831,twitter,ext_twitter_00002029,Outage follow-up: demand for Fleet Telematics SIM Pack is up and OrbitMotion IoT needs more field slots,2026-04-30T00:58:41Z,935,44,9,17904,0.814,,,normal,,2026-05-27T11:26:10Z
46570,4891,twitter,ext_twitter_00002030,"Two-week review of SilverLine Connected Life Family Connectivity Support Session: strong subscriber response, but capacity planning matters",2026-05-22T19:39:17Z,3547,1351,777,132292,0.91,,,rising,,2026-05-27T11:26:10Z
46571,4846,twitter,ext_twitter_00002031,Families keep asking where to find 5G Mobile Hotspot Kit. MetroSupply Devices is showing up in every upgrade thread,2026-05-11T18:09:04Z,3107,923,667,30136,0.367,,,rising,,2026-05-27T11:26:10Z
46572,4854,instagram,ext_instagram_00002032,Small businesses need earlier visibility into field technician appointment availability,2026-05-05T10:50:07Z,9717,1183,667,159120,0.393,,,rising,,2026-05-27T11:26:10Z
46573,4564,youtube,ext_youtube_00002033,Network monitoring alerts are helping the team catch congestion before call volume spikes,2026-05-12T05:43:05Z,684,20,26,5739,0.048,,,normal,,2026-05-27T11:26:10Z
46574,5001,twitter,ext_twitter_00002034,Coverage gaps are delaying service assurance for several subscriber groups,2026-05-26T13:28:22Z,356,40,16,10408,0.539,,,normal,,2026-05-27T11:26:10Z
46575,4762,tiktok,ext_tiktok_00002035,Device-support channels are seeing increased activation demand after a handset launch,2026-05-22T18:07:41Z,68,5,17,17555,0.428,,,normal,,2026-05-27T11:26:10Z
46576,4603,twitter,ext_twitter_00002036,Recommended FiberPath Broadband Gigabit Fiber Install to an account manager today because churn risk is the issue,2026-05-02T16:05:03Z,505,98,1,19510,0.833,,,normal,,2026-05-27T11:26:10Z
46577,4565,threads,ext_threads_00002037,Connected life teams need better outreach after recent storm-related service events,2026-05-07T07:38:25Z,1900,422,145,140481,0.159,,,rising,,2026-05-27T11:26:10Z
46578,4883,threads,ext_threads_00002038,Morning capacity review featuring Student Mobile Plan. WellNest Family Plans needs pre-positioned technician capacity,2026-05-25T03:59:13Z,28,82,4,7754,0.593,,,normal,,2026-05-27T11:26:10Z
46579,4872,youtube,ext_youtube_00002039,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-25T09:18:23Z,5707,1950,262,175516,0.441,,,rising,,2026-05-27T11:26:10Z
46580,5008,threads,ext_threads_00002040,Subscribers are asking for clearer instructions after fiber installation and faster follow-up windows,2026-05-20T06:45:22Z,267,86,25,19058,-0.128,,,normal,,2026-05-27T11:26:10Z
46581,5002,youtube,ext_youtube_00002041,Network operations is flagging Churn Risk Save Offer from WaveFirst Mobile as a capacity bottleneck this week,2026-05-18T10:51:47Z,347,66,35,16853,0.942,,,normal,,2026-05-27T11:26:10Z
46582,4762,tiktok,ext_tiktok_00002042,Coverage update: Fiber Appointment Scheduling capacity at RoamFlow Mobility is getting tight after a spike in service orders,2026-05-08T21:20:44Z,971,56,1,4414,0.914,,,normal,,2026-05-27T11:26:10Z
46583,4733,twitter,ext_twitter_00002043,Subscriber experience note - HomeConnect Fixed Wireless Fixed Wireless Home Internet is the service everyone is trying to schedule right now,2026-05-26T20:03:30Z,36462,12923,2254,719743,0.344,,,viral,,2026-05-27T11:26:10Z
46584,4834,instagram,ext_instagram_00002044,Coverage gaps are delaying service assurance for several subscriber groups,2026-05-18T19:27:32Z,92,46,41,11509,0.22,,,normal,,2026-05-27T11:26:10Z
46585,4596,instagram,ext_instagram_00002045,"Two-week review of FiberPath Broadband Fiber Repair Appointment: strong subscriber response, but capacity planning matters",2026-05-27T07:18:54Z,890,23,12,8262,0.947,,,normal,,2026-05-27T11:26:10Z
46586,4967,youtube,ext_youtube_00002046,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-05-25T07:13:35Z,555,62,34,19565,0.888,,,normal,,2026-05-27T11:26:10Z
46587,4850,tiktok,ext_tiktok_00002047,NOC huddle: prioritize ClearMind Customer Care Customer Retention Intake installs before the weekend streaming surge,2026-05-08T04:43:24Z,403,26,33,5353,0.418,,,normal,,2026-05-27T11:26:10Z
46588,5015,tiktok,ext_tiktok_00002048,Enterprise care teams are coordinating SLA-impact cases across regional service teams today,2026-05-27T09:33:09Z,10074,5534,7366,225938,0.674,,,viral,,2026-05-27T11:26:10Z
46589,4942,youtube,ext_youtube_00002049,"If your subscribers need SIM Replacement Starter Kit, check MetroSupply Devices availability early; appointment slots are moving fast",2026-05-27T08:45:28Z,404,6,12,16779,0.347,,,normal,,2026-05-27T11:26:10Z
46590,4704,youtube,ext_youtube_00002050,Day 30 with the Device Upgrade Enrollment workflow and the field team says PulsePoint 5G reduced manual follow-up,2026-05-10T23:28:47Z,4431,365,996,138981,0.499,,,rising,,2026-05-27T11:26:10Z
46591,4895,tiktok,ext_tiktok_00002051,Recommended SignalBridge Mobile 5G Unlimited Mobile Plan to an account manager today because churn risk is the issue,2026-05-27T02:51:25Z,5832,915,519,40624,0.855,,,rising,,2026-05-27T11:26:10Z
46592,4887,youtube,ext_youtube_00002052,Small businesses need earlier visibility into field technician appointment availability,2026-05-27T02:23:40Z,9475,1990,702,43272,0.768,,,rising,,2026-05-27T11:26:10Z
46593,4609,youtube,ext_youtube_00002053,Network monitoring alerts are helping the team catch congestion before call volume spikes,2026-05-11T23:30:36Z,60,86,6,6454,0.655,,,normal,,2026-05-27T11:26:10Z
46594,4701,instagram,ext_instagram_00002054,Coverage gaps are delaying service assurance for several subscriber groups,2026-05-03T03:16:54Z,103,3,16,11278,-0.079,,,normal,,2026-05-27T11:26:10Z
46595,4969,instagram,ext_instagram_00002055,Subscribers are asking about Connected Device Monitoring Onboarding through MetroSupply Devices; upgrade and activation demand is rising,2026-05-25T18:34:46Z,164,97,14,741,0.637,,,normal,,2026-05-27T11:26:10Z
46596,4822,youtube,ext_youtube_00002056,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-05-17T04:53:08Z,348,64,49,17671,0.146,,,normal,,2026-05-27T11:26:10Z
46597,4548,twitter,ext_twitter_00002057,Coverage update: Premium International Roaming Pass capacity at SignalBridge Mobile is getting tight after a spike in service orders,2026-05-26T05:12:02Z,349,6,47,15413,0.488,,,normal,,2026-05-27T11:26:10Z
46598,4567,tiktok,ext_tiktok_00002058,Enterprise care teams are coordinating SLA-impact cases across regional service teams today,2026-05-25T17:13:28Z,8233,651,870,123767,0.495,,,rising,,2026-05-27T11:26:10Z
46599,4660,threads,ext_threads_00002059,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-27T05:11:55Z,815,63,15,6011,0.726,,,normal,,2026-05-27T11:26:10Z
46600,4752,tiktok,ext_tiktok_00002060,"Two-week review of ClearMind Customer Care Customer Retention Intake: strong subscriber response, but capacity planning matters",2026-05-26T19:51:44Z,46934,14332,1068,850146,0.347,,,viral,,2026-05-27T11:26:10Z
46601,4829,instagram,ext_instagram_00002061,Families keep asking where to find Edge Compute Reservation. EnterpriseEdge Services is showing up in every upgrade thread,2026-05-26T15:10:37Z,6976,782,983,185292,0.892,,,rising,,2026-05-27T11:26:10Z
46602,4718,twitter,ext_twitter_00002062,NOC huddle: prioritize EnterpriseEdge Services Edge Compute Reservation installs before the weekend streaming surge,2026-05-27T08:04:36Z,742,51,42,5023,0.91,,,normal,,2026-05-27T11:26:10Z
46603,5055,twitter,ext_twitter_00002063,Billing and usage signals are surfacing new need for Churn Risk Save Offer from WaveFirst Mobile,2026-05-13T23:08:52Z,374,69,30,18692,0.536,,,normal,,2026-05-27T11:26:10Z
46604,5051,youtube,ext_youtube_00002064,Coverage gaps are delaying service assurance for several subscriber groups,2026-05-17T03:53:40Z,901,40,37,987,0.019,,,normal,,2026-05-27T11:26:10Z
46605,4958,threads,ext_threads_00002065,Day 30 with the Field Technician Evaluation workflow and the field team says OrbitMotion IoT reduced manual follow-up,2026-05-14T11:29:56Z,19,55,17,13006,0.367,,,normal,,2026-05-27T11:26:10Z
46606,4905,tiktok,ext_tiktok_00002066,Recommended HomeConnect Fixed Wireless Smart Home Connectivity Assessment to an account manager today because churn risk is the issue,2026-05-08T07:14:14Z,8030,646,960,70167,0.682,,,rising,,2026-05-27T11:26:10Z
46607,5015,tiktok,ext_tiktok_00002067,"Thought 5G Business Consultation demand would level off, but PulsePoint 5G is still seeing urgent requests",2026-05-14T06:37:43Z,549,5,49,19289,0.93,,,normal,,2026-05-27T11:26:10Z
46608,5049,tiktok,ext_tiktok_00002068,Morning capacity review featuring Family Data Share Plan. WellNest Family Plans needs pre-positioned technician capacity,2026-04-27T15:49:13Z,470,43,1,16261,0.28,,,normal,,2026-05-27T11:26:10Z
46609,4760,threads,ext_threads_00002069,Added SIM Replacement Starter Kit to the high-priority service assurance path. Thank you MetroSupply Devices for closing the gap,2026-05-27T10:59:41Z,117995,71563,23405,19770796,0.574,,,mega_viral,,2026-05-27T11:26:10Z
46610,4892,youtube,ext_youtube_00002070,Subscribers are asking about Fixed Wireless Home Internet through HomeConnect Fixed Wireless; upgrade and activation demand is rising,2026-05-21T20:30:10Z,74818,67622,35591,5022074,0.729,,,mega_viral,,2026-05-27T11:26:10Z
46611,4981,twitter,ext_twitter_00002071,Network operations is flagging Edge Compute Reservation from EnterpriseEdge Services as a capacity bottleneck this week,2026-05-25T07:45:46Z,84,80,22,15199,0.26,,,normal,,2026-05-27T11:26:10Z
46612,4804,instagram,ext_instagram_00002072,Coverage update: Premium International Roaming Pass capacity at SignalBridge Mobile is getting tight after a spike in service orders,2026-05-26T15:12:38Z,22084,5393,1779,560265,0.203,,,viral,,2026-05-27T11:26:10Z
46613,4914,instagram,ext_instagram_00002073,Subscriber experience note - PulsePoint 5G 5G Business Consultation is the service everyone is trying to schedule right now,2026-05-02T15:14:18Z,6803,1836,529,135329,0.62,,,rising,,2026-05-27T11:26:10Z
46614,4781,instagram,ext_instagram_00002074,Outage follow-up: demand for New Line Activation is up and WaveFirst Mobile needs more field slots,2026-05-07T12:31:02Z,902,40,49,18087,0.8,,,normal,,2026-05-27T11:26:10Z
46615,4899,instagram,ext_instagram_00002075,"Two-week review of ClearMind Customer Care Customer Retention Intake: strong subscriber response, but capacity planning matters",2026-05-20T02:01:33Z,8609,1642,305,23334,0.495,,,rising,,2026-05-27T11:26:10Z
46616,4647,tiktok,ext_tiktok_00002076,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-05-25T09:47:35Z,21515,13518,4525,894224,0.298,,,viral,,2026-05-27T11:26:10Z
46617,4652,tiktok,ext_tiktok_00002077,NOC huddle: prioritize ClearMind Customer Care Outage Follow-Up Call installs before the weekend streaming surge,2026-05-27T11:06:47Z,512,92,49,9046,0.305,,,normal,,2026-05-27T11:26:10Z
46618,4798,threads,ext_threads_00002078,Billing and usage signals are surfacing new need for LTE Backup Gateway from HomeConnect Fixed Wireless,2026-05-01T02:48:08Z,5729,824,216,75537,0.46,,,rising,,2026-05-27T11:26:10Z
46619,4991,twitter,ext_twitter_00002079,"If your subscribers need Senior Connected Life Plan, check SilverLine Connected Life availability early; appointment slots are moving fast",2026-05-24T15:38:26Z,552,68,18,11672,0.645,,,normal,,2026-05-27T11:26:10Z
46620,4890,tiktok,ext_tiktok_00002080,Day 30 with the Edge Compute Reservation workflow and the field team says EnterpriseEdge Services reduced manual follow-up,2026-05-16T14:37:26Z,2242,946,972,129872,0.381,,,rising,,2026-05-27T11:26:10Z
46621,4599,youtube,ext_youtube_00002081,Recommended WellNest Family Plans Family Data Share Plan to an account manager today because churn risk is the issue,2026-05-26T05:30:55Z,337,96,30,11164,0.606,,,normal,,2026-05-27T11:26:10Z
46622,4669,youtube,ext_youtube_00002082,Small businesses need earlier visibility into field technician appointment availability,2026-05-14T11:43:35Z,848,67,42,7586,0.882,,,normal,,2026-05-27T11:26:10Z
46623,4898,threads,ext_threads_00002083,Morning capacity review featuring Customer Retention Intake. ClearMind Customer Care needs pre-positioned technician capacity,2026-04-30T21:10:27Z,29301,4695,2973,678291,0.879,,,viral,,2026-05-27T11:26:10Z
46624,4949,instagram,ext_instagram_00002084,Added Customer Retention Intake to the high-priority service assurance path. Thank you ClearMind Customer Care for closing the gap,2026-05-27T09:12:56Z,414,26,27,7648,0.908,,,normal,,2026-05-27T11:26:10Z
46625,4965,tiktok,ext_tiktok_00002085,Device-support channels are seeing increased activation demand after a handset launch,2026-05-23T20:26:58Z,20954,3123,4911,734710,-0.205,,,viral,,2026-05-27T11:26:10Z
46626,4879,instagram,ext_instagram_00002086,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-05-23T08:28:56Z,791,6,8,17592,0.361,,,normal,,2026-05-27T11:26:10Z
46627,5023,threads,ext_threads_00002087,Coverage update: Home Wi-Fi Mesh Kit capacity at PulsePoint 5G is getting tight after a spike in service orders,2026-05-13T16:33:16Z,86,84,45,10189,0.759,,,normal,,2026-05-27T11:26:10Z
46628,4959,instagram,ext_instagram_00002088,Subscriber experience note - WellNest Family Plans Student Mobile Plan is the service everyone is trying to schedule right now,2026-05-18T19:02:15Z,3155,1932,387,145852,0.384,,,rising,,2026-05-27T11:26:10Z
46629,4845,tiktok,ext_tiktok_00002089,Outage follow-up: demand for Customer Retention Intake is up and ClearMind Customer Care needs more field slots,2026-05-09T08:53:39Z,2938,1930,527,98455,0.778,,,rising,,2026-05-27T11:26:10Z
46630,4846,twitter,ext_twitter_00002090,"Two-week review of WellNest Family Plans Student Mobile Plan: strong subscriber response, but capacity planning matters",2026-05-10T04:29:28Z,6937,823,219,71649,0.586,,,rising,,2026-05-27T11:26:10Z
46631,4741,instagram,ext_instagram_00002091,Families keep asking where to find Enterprise Account Navigation. EnterpriseEdge Services is showing up in every upgrade thread,2026-05-27T03:04:31Z,147,65,13,14497,0.216,,,normal,,2026-05-27T11:26:10Z
46632,4685,threads,ext_threads_00002092,NOC huddle: prioritize MetroSupply Devices Connected Device Monitoring Onboarding installs before the weekend streaming surge,2026-05-07T14:01:13Z,942,60,19,6993,0.413,,,normal,,2026-05-27T11:26:10Z
46633,4623,twitter,ext_twitter_00002093,Billing and usage signals are surfacing new need for Small Business Fiber SLA from FiberPath Broadband,2026-05-26T17:09:42Z,485,15,34,3580,0.561,,,normal,,2026-05-27T11:26:10Z
46634,4989,instagram,ext_instagram_00002094,"If your subscribers need Fiber Appointment Scheduling, check RoamFlow Mobility availability early; appointment slots are moving fast",2026-05-01T18:43:43Z,739,49,18,524,0.309,,,normal,,2026-05-27T11:26:10Z
46635,4661,instagram,ext_instagram_00002095,Device-support channels are seeing increased activation demand after a handset launch,2026-05-09T09:42:57Z,28838,4825,4434,329399,-0.035,,,viral,,2026-05-27T11:26:10Z
46636,4968,threads,ext_threads_00002096,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-05-22T10:24:51Z,628,0,8,15373,-0.031,,,normal,,2026-05-27T11:26:10Z
46637,4771,instagram,ext_instagram_00002097,"Thought 5G Business Consultation demand would level off, but PulsePoint 5G is still seeing urgent requests",2026-05-17T07:22:51Z,6426,1087,972,181539,0.415,,,rising,,2026-05-27T11:26:10Z
46638,4686,instagram,ext_instagram_00002098,Morning capacity review featuring Gigabit Fiber Install. FiberPath Broadband needs pre-positioned technician capacity,2026-05-19T12:50:00Z,266,4,32,9359,0.438,,,normal,,2026-05-27T11:26:10Z
46639,4776,instagram,ext_instagram_00002099,Added New Line Activation to the high-priority service assurance path. Thank you WaveFirst Mobile for closing the gap,2026-05-24T13:42:09Z,14550,14596,3558,278662,0.463,,,viral,,2026-05-27T11:26:10Z
46640,4861,twitter,ext_twitter_00002100,Subscribers are asking about Connected Device Monitoring Onboarding through MetroSupply Devices; upgrade and activation demand is rising,2026-05-15T07:37:00Z,843,93,4,7742,0.207,,,normal,,2026-05-27T11:26:10Z
46641,4603,twitter,ext_twitter_00002101,Network operations is flagging Roaming Cost Coaching from RoamFlow Mobility as a capacity bottleneck this week,2026-05-25T17:53:54Z,8804,1761,873,39240,0.347,,,rising,,2026-05-27T11:26:10Z
46642,4966,twitter,ext_twitter_00002102,Small businesses need earlier visibility into field technician appointment availability,2026-05-22T00:02:08Z,42,63,35,11992,0.716,,,normal,,2026-05-27T11:26:10Z
46643,4916,twitter,ext_twitter_00002103,Subscriber experience note - WellNest Family Plans Student Mobile Plan is the service everyone is trying to schedule right now,2026-05-20T05:25:29Z,120,85,10,15916,0.855,,,normal,,2026-05-27T11:26:10Z
46644,5001,twitter,ext_twitter_00002104,Outage follow-up: demand for Senior Connected Life Plan is up and SilverLine Connected Life needs more field slots,2026-05-26T16:20:02Z,835,17,38,18988,0.528,,,normal,,2026-05-27T11:26:10Z
46645,4764,youtube,ext_youtube_00002105,"Two-week review of OrbitMotion IoT Field Technician Evaluation: strong subscriber response, but capacity planning matters",2026-05-15T17:56:04Z,4395,884,653,102351,0.696,,,rising,,2026-05-27T11:26:10Z
46646,4691,instagram,ext_instagram_00002106,Families keep asking where to find Enterprise Account Navigation. EnterpriseEdge Services is showing up in every upgrade thread,2026-05-23T04:09:34Z,800,26,47,2608,0.384,,,normal,,2026-05-27T11:26:10Z
46647,4555,threads,ext_threads_00002107,Connected life teams need better outreach after recent storm-related service events,2026-05-27T10:38:57Z,659,8,8,17428,0.855,,,normal,,2026-05-27T11:26:10Z
46648,4848,threads,ext_threads_00002108,Enterprise care teams are coordinating SLA-impact cases across regional service teams today,2026-05-05T02:21:50Z,873,68,36,19142,0.158,,,normal,,2026-05-27T11:26:10Z
46649,4710,threads,ext_threads_00002109,"If your subscribers need LTE Backup Gateway, check HomeConnect Fixed Wireless availability early; appointment slots are moving fast",2026-05-26T06:05:05Z,3415,1211,844,127695,0.624,,,rising,,2026-05-27T11:26:10Z
46650,4775,threads,ext_threads_00002110,Day 30 with the Field Technician Evaluation workflow and the field team says OrbitMotion IoT reduced manual follow-up,2026-05-25T19:24:03Z,318,64,13,19273,0.586,,,normal,,2026-05-27T11:26:10Z
46651,4887,youtube,ext_youtube_00002111,Recommended SignalBridge Mobile 5G Unlimited Mobile Plan to an account manager today because churn risk is the issue,2026-05-06T19:02:30Z,48,11,34,4549,0.325,,,normal,,2026-05-27T11:26:10Z
46652,4665,threads,ext_threads_00002112,"Thought Home Wi-Fi Mesh Kit demand would level off, but PulsePoint 5G is still seeing urgent requests",2026-05-08T19:11:15Z,118788,97909,25034,13896907,0.511,,,mega_viral,,2026-05-27T11:26:10Z
46653,5010,tiktok,ext_tiktok_00002113,Morning capacity review featuring Family Data Share Plan. WellNest Family Plans needs pre-positioned technician capacity,2026-05-02T12:54:32Z,405,10,1,18367,0.701,,,normal,,2026-05-27T11:26:10Z
46654,4560,threads,ext_threads_00002114,Added 5G Business Consultation to the high-priority service assurance path. Thank you PulsePoint 5G for closing the gap,2026-05-22T16:12:11Z,3583,305,740,188442,0.317,,,rising,,2026-05-27T11:26:10Z
46655,5025,tiktok,ext_tiktok_00002115,Device-support channels are seeing increased activation demand after a handset launch,2026-05-11T20:42:16Z,5172,1093,719,57619,0.729,,,rising,,2026-05-27T11:26:10Z
46656,4984,instagram,ext_instagram_00002116,Network operations is flagging Edge Compute Reservation from EnterpriseEdge Services as a capacity bottleneck this week,2026-05-25T03:05:48Z,21200,10081,1154,807482,0.234,,,viral,,2026-05-27T11:26:10Z
46657,4918,threads,ext_threads_00002117,Coverage update: Fraud Resolution Case capacity at ClearMind Customer Care is getting tight after a spike in service orders,2026-05-23T19:53:18Z,3188,1300,912,148846,0.201,,,rising,,2026-05-27T11:26:10Z
46658,4757,tiktok,ext_tiktok_00002118,Subscriber experience note - RoamFlow Mobility Roaming Cost Coaching is the service everyone is trying to schedule right now,2026-05-18T13:58:03Z,725,66,19,17453,0.754,,,normal,,2026-05-27T11:26:10Z
46659,4812,youtube,ext_youtube_00002119,Outage follow-up: demand for Connected Device Monitoring Onboarding is up and MetroSupply Devices needs more field slots,2026-05-27T05:57:18Z,387,92,7,12533,0.468,,,normal,,2026-05-27T11:26:10Z
46660,4619,youtube,ext_youtube_00002120,Subscribers are asking for clearer instructions after fiber installation and faster follow-up windows,2026-05-27T11:11:42Z,961,92,9,19315,0.788,,,normal,,2026-05-27T11:26:10Z
46661,4899,instagram,ext_instagram_00002121,Outage follow-up is the top request in our subscriber forum this week,2026-04-27T20:15:05Z,30357,9564,7079,306343,0.029,,,viral,,2026-05-27T11:26:10Z
46662,4928,threads,ext_threads_00002122,Small businesses need earlier visibility into field technician appointment availability,2026-05-21T01:49:42Z,164,23,47,4715,0.794,,,normal,,2026-05-27T11:26:10Z
46663,4708,twitter,ext_twitter_00002123,Billing and usage signals are surfacing new need for SIM Replacement Starter Kit from MetroSupply Devices,2026-05-26T22:56:45Z,573,45,10,7058,0.943,,,normal,,2026-05-27T11:26:10Z
46664,4676,instagram,ext_instagram_00002124,Coverage gaps are delaying service assurance for several subscriber groups,2026-05-27T01:08:40Z,7374,1716,337,29710,0.143,,,rising,,2026-05-27T11:26:10Z
46665,4705,threads,ext_threads_00002125,Day 30 with the Smart Home Connectivity Assessment workflow and the field team says HomeConnect Fixed Wireless reduced manual follow-up,2026-05-09T12:56:43Z,915,90,24,19230,0.65,,,normal,,2026-05-27T11:26:10Z
46666,4585,threads,ext_threads_00002126,Recommended ClearMind Customer Care Customer Retention Intake to an account manager today because churn risk is the issue,2026-05-25T09:17:28Z,768,72,2,3286,0.423,,,normal,,2026-05-27T11:26:10Z
46667,4800,tiktok,ext_tiktok_00002127,"Thought Small Business Fiber SLA demand would level off, but FiberPath Broadband is still seeing urgent requests",2026-05-01T03:25:01Z,242,7,37,15081,0.207,,,normal,,2026-05-27T11:26:10Z
46668,5049,tiktok,ext_tiktok_00002128,Morning capacity review featuring Gigabit Fiber Install. FiberPath Broadband needs pre-positioned technician capacity,2026-05-10T07:23:57Z,663,64,28,10017,0.723,,,normal,,2026-05-27T11:26:10Z
46669,4995,tiktok,ext_tiktok_00002129,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-17T16:41:19Z,620,82,33,11452,-0.228,,,normal,,2026-05-27T11:26:10Z
46670,4963,threads,ext_threads_00002130,Subscribers are asking about Customer Retention Intake through ClearMind Customer Care; upgrade and activation demand is rising,2026-05-10T00:34:51Z,471673,61292,49842,13396430,0.63,,,mega_viral,,2026-05-27T11:26:10Z
46671,4552,tiktok,ext_tiktok_00002131,Outage follow-up is the top request in our subscriber forum this week,2026-05-10T03:02:25Z,190,72,23,4436,0.293,,,normal,,2026-05-27T11:26:10Z
