post_id,influencer_id,platform,external_post_id,post_text,posted_at,likes_count,shares_count,comments_count,views_count,sentiment_score,virality_score,detected_products,momentum_flag,processed_at,created_at
49179,4774,youtube,ext_youtube_00004639,Outage follow-up: demand for Home Wi-Fi Mesh Kit is up and PulsePoint 5G needs more field slots,2026-04-29T16:32:18Z,865,43,32,16937,0.212,,,normal,,2026-05-27T11:26:12Z
49180,4603,twitter,ext_twitter_00004640,"Two-week review of MetroSupply Devices SIM Replacement Starter Kit: strong subscriber response, but capacity planning matters",2026-05-01T23:13:32Z,889,32,11,16555,0.578,,,normal,,2026-05-27T11:26:12Z
49181,4644,youtube,ext_youtube_00004641,Families keep asking where to find Family Data Share Plan. WellNest Family Plans is showing up in every upgrade thread,2026-05-27T04:19:59Z,386,31,5,19834,0.316,,,normal,,2026-05-27T11:26:12Z
49182,4974,instagram,ext_instagram_00004642,NOC huddle: prioritize RoamFlow Mobility Roaming Cost Coaching installs before the weekend streaming surge,2026-04-27T15:47:53Z,939,93,9,19943,0.601,,,normal,,2026-05-27T11:26:12Z
49183,5022,youtube,ext_youtube_00004643,Billing and usage signals are surfacing new need for Connected Device Monitoring Onboarding from MetroSupply Devices,2026-05-03T12:27:23Z,6762,1207,796,180608,0.883,,,rising,,2026-05-27T11:26:12Z
49184,4569,youtube,ext_youtube_00004644,"If your subscribers need Enterprise Account Navigation, check EnterpriseEdge Services availability early; appointment slots are moving fast",2026-05-26T07:35:48Z,506,51,9,3146,0.323,,,normal,,2026-05-27T11:26:12Z
49185,4718,twitter,ext_twitter_00004645,Device-support channels are seeing increased activation demand after a handset launch,2026-05-22T03:56:48Z,591,56,31,10902,0.79,,,normal,,2026-05-27T11:26:12Z
49186,4768,twitter,ext_twitter_00004646,Recommended RoamFlow Mobility Fiber Appointment Scheduling to an account manager today because churn risk is the issue,2026-05-14T18:43:30Z,43214,11140,3182,866742,0.658,,,viral,,2026-05-27T11:26:12Z
49187,4582,tiktok,ext_tiktok_00004647,Connected life teams need better outreach after recent storm-related service events,2026-05-21T22:58:56Z,819,64,48,12903,0.518,,,normal,,2026-05-27T11:26:12Z
49188,4606,instagram,ext_instagram_00004648,Morning capacity review featuring Gigabit Fiber Install. FiberPath Broadband needs pre-positioned technician capacity,2026-05-12T23:37:55Z,449,8,16,19922,0.496,,,normal,,2026-05-27T11:26:12Z
49189,4565,threads,ext_threads_00004649,Added 5G Business Consultation to the high-priority service assurance path. Thank you PulsePoint 5G for closing the gap,2026-05-17T15:20:43Z,663,72,42,18870,0.774,,,normal,,2026-05-27T11:26:12Z
49190,4891,twitter,ext_twitter_00004650,Subscribers are asking for clearer instructions after fiber installation and faster follow-up windows,2026-05-10T01:02:52Z,741,42,38,15592,0.372,,,normal,,2026-05-27T11:26:12Z
49191,5012,youtube,ext_youtube_00004651,Network operations is flagging Premium International Roaming Pass from SignalBridge Mobile as a capacity bottleneck this week,2026-05-27T07:55:13Z,937,42,6,14585,0.912,,,normal,,2026-05-27T11:26:12Z
49192,4745,threads,ext_threads_00004652,Small businesses need earlier visibility into field technician appointment availability,2026-05-27T10:56:59Z,545,2,15,2533,0.065,,,normal,,2026-05-27T11:26:12Z
49193,4745,threads,ext_threads_00004653,Network monitoring alerts are helping the team catch congestion before call volume spikes,2026-05-03T00:19:14Z,8058,527,116,157833,0.572,,,rising,,2026-05-27T11:26:12Z
49194,5013,threads,ext_threads_00004654,Outage follow-up: demand for LTE Backup Gateway is up and HomeConnect Fixed Wireless needs more field slots,2026-05-25T23:15:25Z,641,33,48,19968,0.793,,,normal,,2026-05-27T11:26:12Z
49195,5021,twitter,ext_twitter_00004655,"Two-week review of FiberPath Broadband Gigabit Fiber Install: strong subscriber response, but capacity planning matters",2026-05-27T11:24:39Z,327,71,49,13844,0.282,,,normal,,2026-05-27T11:26:12Z
49196,4780,threads,ext_threads_00004656,Families keep asking where to find 5G Unlimited Mobile Plan. SignalBridge Mobile is showing up in every upgrade thread,2026-04-27T19:26:53Z,437,24,14,15258,0.766,,,normal,,2026-05-27T11:26:12Z
49197,4942,youtube,ext_youtube_00004657,Connected life teams need better outreach after recent storm-related service events,2026-05-18T19:35:07Z,942,32,15,418,-0.289,,,normal,,2026-05-27T11:26:12Z
49198,4975,tiktok,ext_tiktok_00004658,Billing and usage signals are surfacing new need for Fiber Appointment Scheduling from RoamFlow Mobility,2026-05-20T16:17:29Z,911,54,8,4839,0.871,,,normal,,2026-05-27T11:26:12Z
49199,4726,instagram,ext_instagram_00004659,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-26T11:35:06Z,324,31,2,6198,0.852,,,normal,,2026-05-27T11:26:12Z
49200,4650,threads,ext_threads_00004660,Subscribers are asking for clearer instructions after fiber installation and faster follow-up windows,2026-05-06T07:56:47Z,624,59,16,11179,0.37,,,normal,,2026-05-27T11:26:12Z
49201,4882,youtube,ext_youtube_00004661,Recommended PulsePoint 5G Home Wi-Fi Mesh Kit to an account manager today because churn risk is the issue,2026-05-23T12:22:08Z,22,21,43,8081,0.38,,,normal,,2026-05-27T11:26:12Z
49202,4774,youtube,ext_youtube_00004662,"Thought IoT Sensor Gateway Kit demand would level off, but OrbitMotion IoT is still seeing urgent requests",2026-05-17T21:31:42Z,155,36,20,19939,0.217,,,normal,,2026-05-27T11:26:12Z
49203,4929,instagram,ext_instagram_00004663,Morning capacity review featuring Outage Follow-Up Call. ClearMind Customer Care needs pre-positioned technician capacity,2026-05-18T17:08:01Z,10,22,40,2586,0.31,,,normal,,2026-05-27T11:26:12Z
49204,4957,youtube,ext_youtube_00004664,Added Device Upgrade Enrollment to the high-priority service assurance path. Thank you PulsePoint 5G for closing the gap,2026-05-22T10:12:32Z,198184,34967,43961,16726478,0.624,,,mega_viral,,2026-05-27T11:26:12Z
49205,4956,twitter,ext_twitter_00004665,Subscribers are asking about Smart Home Connectivity Assessment through HomeConnect Fixed Wireless; upgrade and activation demand is rising,2026-05-15T02:09:18Z,331,33,35,7341,0.536,,,normal,,2026-05-27T11:26:12Z
49206,4915,tiktok,ext_tiktok_00004666,Network operations is flagging Fiber Appointment Scheduling from RoamFlow Mobility as a capacity bottleneck this week,2026-04-28T21:20:14Z,497,88,27,3400,0.674,,,normal,,2026-05-27T11:26:12Z
49207,4829,instagram,ext_instagram_00004667,Coverage update: Edge Compute Reservation capacity at EnterpriseEdge Services is getting tight after a spike in service orders,2026-05-19T16:16:07Z,124760,93888,37662,9207189,0.906,,,mega_viral,,2026-05-27T11:26:12Z
49208,4977,youtube,ext_youtube_00004668,Enterprise care teams are coordinating SLA-impact cases across regional service teams today,2026-05-26T03:32:09Z,9584,327,815,142469,0.269,,,rising,,2026-05-27T11:26:12Z
49209,4896,twitter,ext_twitter_00004669,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-25T03:50:51Z,4834,1185,355,163999,-0.095,,,rising,,2026-05-27T11:26:12Z
49210,5019,instagram,ext_instagram_00004670,Subscribers are asking for clearer instructions after fiber installation and faster follow-up windows,2026-05-13T00:55:07Z,134,28,43,15782,0.062,,,normal,,2026-05-27T11:26:12Z
49211,4835,tiktok,ext_tiktok_00004671,Families keep asking where to find Enterprise Account Navigation. EnterpriseEdge Services is showing up in every upgrade thread,2026-05-25T21:15:40Z,791,53,47,4823,0.879,,,normal,,2026-05-27T11:26:12Z
49212,4650,threads,ext_threads_00004672,NOC huddle: prioritize EnterpriseEdge Services Edge Compute Reservation installs before the weekend streaming surge,2026-05-19T01:35:14Z,434,25,21,7131,0.693,,,normal,,2026-05-27T11:26:12Z
49213,4805,tiktok,ext_tiktok_00004673,Network monitoring alerts are helping the team catch congestion before call volume spikes,2026-05-05T06:22:20Z,710,76,49,11366,-0.241,,,normal,,2026-05-27T11:26:12Z
49214,4902,youtube,ext_youtube_00004674,"If your subscribers need Premium International Roaming Pass, check SignalBridge Mobile availability early; appointment slots are moving fast",2026-05-13T05:35:41Z,3896,875,524,67167,0.74,,,rising,,2026-05-27T11:26:12Z
49215,4871,twitter,ext_twitter_00004675,Day 30 with the Fixed Wireless Home Internet workflow and the field team says HomeConnect Fixed Wireless reduced manual follow-up,2026-05-25T02:52:46Z,403,53,5,6886,0.809,,,normal,,2026-05-27T11:26:12Z
49216,4771,instagram,ext_instagram_00004676,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-05-27T06:32:00Z,256,94,35,11089,0.656,,,normal,,2026-05-27T11:26:12Z
49217,4635,threads,ext_threads_00004677,"Thought Network Congestion Plan Review demand would level off, but WellNest Family Plans is still seeing urgent requests",2026-04-28T11:49:38Z,235,96,16,10912,0.436,,,normal,,2026-05-27T11:26:12Z
49218,4883,threads,ext_threads_00004678,Morning capacity review featuring Fleet Telematics SIM Pack. OrbitMotion IoT needs pre-positioned technician capacity,2026-04-28T12:57:03Z,571,91,16,5829,0.373,,,normal,,2026-05-27T11:26:12Z
49219,4845,tiktok,ext_tiktok_00004679,Added Device Upgrade Enrollment to the high-priority service assurance path. Thank you PulsePoint 5G for closing the gap,2026-05-05T20:31:38Z,1503,1034,551,148526,0.799,,,rising,,2026-05-27T11:26:12Z
49220,4856,twitter,ext_twitter_00004680,Subscribers are asking about Field Technician Evaluation through OrbitMotion IoT; upgrade and activation demand is rising,2026-05-09T23:39:16Z,9378,1582,911,50865,0.264,,,rising,,2026-05-27T11:26:12Z
49221,4967,youtube,ext_youtube_00004681,Network operations is flagging SIM Replacement Starter Kit from MetroSupply Devices as a capacity bottleneck this week,2026-05-11T09:42:36Z,89,90,20,13351,0.216,,,normal,,2026-05-27T11:26:12Z
49222,4686,instagram,ext_instagram_00004682,Small businesses need earlier visibility into field technician appointment availability,2026-05-13T10:20:20Z,5184,1978,244,149659,0.367,,,rising,,2026-05-27T11:26:12Z
49223,4966,twitter,ext_twitter_00004683,Network monitoring alerts are helping the team catch congestion before call volume spikes,2026-05-27T11:21:56Z,2975,619,294,78077,0.239,,,rising,,2026-05-27T11:26:12Z
49224,4848,threads,ext_threads_00004684,Outage follow-up: demand for Device Upgrade Enrollment is up and PulsePoint 5G needs more field slots,2026-05-02T06:14:04Z,697,89,48,16143,0.592,,,normal,,2026-05-27T11:26:12Z
49225,4621,instagram,ext_instagram_00004685,"Two-week review of SilverLine Connected Life Senior Connected Life Plan: strong subscriber response, but capacity planning matters",2026-05-26T09:35:10Z,375,13,25,12050,0.274,,,normal,,2026-05-27T11:26:12Z
49226,5019,instagram,ext_instagram_00004686,Families keep asking where to find Outage Follow-Up Call. ClearMind Customer Care is showing up in every upgrade thread,2026-05-05T03:01:39Z,262,7,1,7252,0.391,,,normal,,2026-05-27T11:26:12Z
49227,4892,youtube,ext_youtube_00004687,NOC huddle: prioritize ClearMind Customer Care Fraud Resolution Case installs before the weekend streaming surge,2026-05-08T12:04:36Z,542,26,13,4569,0.631,,,normal,,2026-05-27T11:26:12Z
49228,4632,tiktok,ext_tiktok_00004688,Enterprise care teams are coordinating SLA-impact cases across regional service teams today,2026-05-21T01:52:09Z,966,39,4,17851,0.885,,,normal,,2026-05-27T11:26:12Z
49229,4852,youtube,ext_youtube_00004689,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-14T05:58:33Z,643,55,43,18532,0.395,,,normal,,2026-05-27T11:26:12Z
49230,4646,instagram,ext_instagram_00004690,Day 30 with the Roaming Cost Coaching workflow and the field team says RoamFlow Mobility reduced manual follow-up,2026-05-11T10:59:38Z,88,3,0,2736,0.644,,,normal,,2026-05-27T11:26:12Z
49231,4579,youtube,ext_youtube_00004691,Outage follow-up is the top request in our subscriber forum this week,2026-05-27T00:12:21Z,377,91,37,6543,0.492,,,normal,,2026-05-27T11:26:12Z
49232,4581,instagram,ext_instagram_00004692,"Thought Fleet Telematics SIM Pack demand would level off, but OrbitMotion IoT is still seeing urgent requests",2026-05-22T08:32:14Z,32915,6006,5125,550457,0.602,,,viral,,2026-05-27T11:26:12Z
49233,4858,threads,ext_threads_00004693,Morning capacity review featuring LTE Backup Gateway. HomeConnect Fixed Wireless needs pre-positioned technician capacity,2026-04-28T10:27:06Z,257,67,25,2938,0.888,,,normal,,2026-05-27T11:26:12Z
49234,4848,threads,ext_threads_00004694,Coverage gaps are delaying service assurance for several subscriber groups,2026-05-11T00:26:54Z,11303,5935,5355,590739,0.809,,,viral,,2026-05-27T11:26:12Z
49235,4809,instagram,ext_instagram_00004695,Subscribers are asking about IoT Sensor Gateway Kit through OrbitMotion IoT; upgrade and activation demand is rising,2026-05-23T03:57:05Z,41989,2324,1159,911390,0.844,,,viral,,2026-05-27T11:26:12Z
49236,4611,instagram,ext_instagram_00004696,Network operations is flagging Enterprise Account Navigation from EnterpriseEdge Services as a capacity bottleneck this week,2026-05-18T08:09:04Z,953,67,39,11392,0.687,,,normal,,2026-05-27T11:26:12Z
49237,4629,youtube,ext_youtube_00004697,Coverage update: New Line Activation capacity at WaveFirst Mobile is getting tight after a spike in service orders,2026-05-21T22:36:25Z,330,18,4,6062,0.76,,,normal,,2026-05-27T11:26:12Z
49238,4989,instagram,ext_instagram_00004698,Enterprise care teams are coordinating SLA-impact cases across regional service teams today,2026-05-24T07:35:45Z,265,99,21,4007,0.081,,,normal,,2026-05-27T11:26:12Z
49239,4874,instagram,ext_instagram_00004699,Outage follow-up: demand for Edge Compute Reservation is up and EnterpriseEdge Services needs more field slots,2026-04-29T08:19:28Z,8572,424,432,118772,0.692,,,rising,,2026-05-27T11:26:12Z
49240,4908,threads,ext_threads_00004700,"Two-week review of PulsePoint 5G Home Wi-Fi Mesh Kit: strong subscriber response, but capacity planning matters",2026-04-28T09:46:14Z,9747,1111,504,35339,0.422,,,rising,,2026-05-27T11:26:12Z
49241,4692,tiktok,ext_tiktok_00004701,Outage follow-up is the top request in our subscriber forum this week,2026-05-15T21:13:14Z,340,87,46,16423,-0.078,,,normal,,2026-05-27T11:26:12Z
49242,4670,threads,ext_threads_00004702,Small businesses need earlier visibility into field technician appointment availability,2026-05-04T09:00:37Z,513,79,9,12523,0.433,,,normal,,2026-05-27T11:26:12Z
49243,4593,twitter,ext_twitter_00004703,Network monitoring alerts are helping the team catch congestion before call volume spikes,2026-05-01T23:28:46Z,5182,567,588,82991,0.087,,,rising,,2026-05-27T11:26:12Z
49244,4651,instagram,ext_instagram_00004704,"If your subscribers need Device Upgrade Enrollment, check PulsePoint 5G availability early; appointment slots are moving fast",2026-05-13T07:15:23Z,49,92,11,5040,0.296,,,normal,,2026-05-27T11:26:12Z
49245,4904,instagram,ext_instagram_00004705,Device-support channels are seeing increased activation demand after a handset launch,2026-05-05T14:26:38Z,19,40,26,10412,0.106,,,normal,,2026-05-27T11:26:12Z
49246,4887,youtube,ext_youtube_00004706,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-05-18T11:22:34Z,416,97,13,9380,-0.242,,,normal,,2026-05-27T11:26:12Z
49247,4641,instagram,ext_instagram_00004707,"Thought 5G Unlimited Mobile Plan demand would level off, but SignalBridge Mobile is still seeing urgent requests",2026-05-27T05:48:02Z,528,93,12,14560,0.716,,,normal,,2026-05-27T11:26:12Z
49248,4725,threads,ext_threads_00004708,Morning capacity review featuring SIM Replacement Starter Kit. MetroSupply Devices needs pre-positioned technician capacity,2026-05-27T10:05:47Z,799,99,36,18790,0.243,,,normal,,2026-05-27T11:26:12Z
49249,4833,threads,ext_threads_00004709,Added Outage Follow-Up Call to the high-priority service assurance path. Thank you ClearMind Customer Care for closing the gap,2026-05-10T14:51:17Z,188991,86713,29722,19957266,0.762,,,mega_viral,,2026-05-27T11:26:12Z
49250,4902,youtube,ext_youtube_00004710,Subscribers are asking about Customer Retention Intake through ClearMind Customer Care; upgrade and activation demand is rising,2026-05-27T09:54:51Z,3495,1171,622,119003,0.306,,,rising,,2026-05-27T11:26:12Z
49251,5011,twitter,ext_twitter_00004711,Network operations is flagging Family Connectivity Support Session from SilverLine Connected Life as a capacity bottleneck this week,2026-05-23T07:11:12Z,206,66,25,14218,0.848,,,normal,,2026-05-27T11:26:12Z
49252,4630,threads,ext_threads_00004712,Coverage update: Network Congestion Plan Review capacity at WellNest Family Plans is getting tight after a spike in service orders,2026-05-24T10:56:48Z,822,9,49,1093,0.537,,,normal,,2026-05-27T11:26:12Z
49253,5031,twitter,ext_twitter_00004713,Subscriber experience note - MetroSupply Devices Connected Device Monitoring Onboarding is the service everyone is trying to schedule right now,2026-05-02T19:03:53Z,7340,631,372,172901,0.332,,,rising,,2026-05-27T11:26:12Z
49254,4850,tiktok,ext_tiktok_00004714,Coverage gaps are delaying service assurance for several subscriber groups,2026-05-19T22:30:04Z,166,25,43,13294,-0.162,,,normal,,2026-05-27T11:26:12Z
49255,4967,youtube,ext_youtube_00004715,"Two-week review of ClearMind Customer Care Customer Retention Intake: strong subscriber response, but capacity planning matters",2026-05-02T05:44:50Z,706,45,45,17277,0.911,,,normal,,2026-05-27T11:26:12Z
49256,5024,instagram,ext_instagram_00004716,Families keep asking where to find IoT Sensor Gateway Kit. OrbitMotion IoT is showing up in every upgrade thread,2026-05-17T17:55:40Z,136,23,21,8177,0.681,,,normal,,2026-05-27T11:26:12Z
49257,4950,tiktok,ext_tiktok_00004717,NOC huddle: prioritize OrbitMotion IoT Field Technician Evaluation installs before the weekend streaming surge,2026-05-11T23:28:46Z,781,71,16,2510,0.55,,,normal,,2026-05-27T11:26:12Z
49258,4566,instagram,ext_instagram_00004718,Billing and usage signals are surfacing new need for 5G Business Consultation from PulsePoint 5G,2026-05-25T20:23:34Z,2149,701,519,198125,0.662,,,rising,,2026-05-27T11:26:12Z
49259,4716,instagram,ext_instagram_00004719,"If your subscribers need Fraud Resolution Case, check ClearMind Customer Care availability early; appointment slots are moving fast",2026-05-11T14:39:30Z,84,80,12,17029,0.456,,,normal,,2026-05-27T11:26:12Z
49260,4583,twitter,ext_twitter_00004720,Day 30 with the Fixed Wireless Home Internet workflow and the field team says HomeConnect Fixed Wireless reduced manual follow-up,2026-05-12T22:24:18Z,732,54,48,845,0.494,,,normal,,2026-05-27T11:26:12Z
49261,4881,twitter,ext_twitter_00004721,Outage follow-up is the top request in our subscriber forum this week,2026-04-28T07:32:18Z,306,10,19,11908,0.78,,,normal,,2026-05-27T11:26:12Z
49262,4922,youtube,ext_youtube_00004722,Small businesses need earlier visibility into field technician appointment availability,2026-05-26T12:50:48Z,1256,1016,609,76824,0.138,,,rising,,2026-05-27T11:26:12Z
49263,5026,twitter,ext_twitter_00004723,Network monitoring alerts are helping the team catch congestion before call volume spikes,2026-05-12T16:29:03Z,818,16,14,6083,0.808,,,normal,,2026-05-27T11:26:12Z
49264,4594,youtube,ext_youtube_00004724,Added Edge Compute Reservation to the high-priority service assurance path. Thank you EnterpriseEdge Services for closing the gap,2026-05-19T08:08:40Z,362,73,46,17747,0.254,,,normal,,2026-05-27T11:26:12Z
49265,4560,threads,ext_threads_00004725,Subscribers are asking about Roaming Cost Coaching through RoamFlow Mobility; upgrade and activation demand is rising,2026-04-28T19:22:27Z,25,91,6,10944,0.853,,,normal,,2026-05-27T11:26:12Z
49266,4899,instagram,ext_instagram_00004726,Network operations is flagging Gigabit Fiber Install from FiberPath Broadband as a capacity bottleneck this week,2026-05-25T16:58:25Z,28995,3439,3503,855753,0.65,,,viral,,2026-05-27T11:26:12Z
49267,4650,threads,ext_threads_00004727,Coverage update: Premium International Roaming Pass capacity at SignalBridge Mobile is getting tight after a spike in service orders,2026-05-18T22:27:34Z,24054,13698,3609,927090,0.719,,,viral,,2026-05-27T11:26:12Z
49268,4926,twitter,ext_twitter_00004728,Subscriber experience note - PulsePoint 5G 5G Business Consultation is the service everyone is trying to schedule right now,2026-05-27T00:42:36Z,879,89,14,2120,0.442,,,normal,,2026-05-27T11:26:12Z
49269,4924,instagram,ext_instagram_00004729,Outage follow-up: demand for Field Technician Evaluation is up and OrbitMotion IoT needs more field slots,2026-05-13T16:22:21Z,343,40,11,17875,0.898,,,normal,,2026-05-27T11:26:12Z
49270,4630,threads,ext_threads_00004730,Subscribers are asking for clearer instructions after fiber installation and faster follow-up windows,2026-05-26T07:05:33Z,35357,8081,2798,959026,0.332,,,viral,,2026-05-27T11:26:12Z
49271,5059,tiktok,ext_tiktok_00004731,Families keep asking where to find Roaming Cost Coaching. RoamFlow Mobility is showing up in every upgrade thread,2026-05-19T03:22:08Z,745,69,17,15123,0.77,,,normal,,2026-05-27T11:26:12Z
49272,4725,threads,ext_threads_00004732,NOC huddle: prioritize WellNest Family Plans Network Congestion Plan Review installs before the weekend streaming surge,2026-05-21T20:16:59Z,33817,3274,4319,259800,0.242,,,viral,,2026-05-27T11:26:12Z
49273,4888,threads,ext_threads_00004733,Billing and usage signals are surfacing new need for IoT Sensor Gateway Kit from OrbitMotion IoT,2026-05-16T05:56:02Z,506,76,46,17815,0.765,,,normal,,2026-05-27T11:26:12Z
49274,4559,youtube,ext_youtube_00004734,Coverage gaps are delaying service assurance for several subscriber groups,2026-05-26T02:55:03Z,989,6,28,19640,0.482,,,normal,,2026-05-27T11:26:12Z
49275,4698,twitter,ext_twitter_00004735,Day 30 with the LTE Backup Gateway workflow and the field team says HomeConnect Fixed Wireless reduced manual follow-up,2026-04-29T05:56:43Z,288,77,36,12338,0.286,,,normal,,2026-05-27T11:26:12Z
49276,4756,instagram,ext_instagram_00004736,Recommended ClearMind Customer Care Fraud Resolution Case to an account manager today because churn risk is the issue,2026-05-21T14:53:56Z,5461,1893,786,29094,0.698,,,rising,,2026-05-27T11:26:12Z
49277,4675,threads,ext_threads_00004737,Connected life teams need better outreach after recent storm-related service events,2026-05-24T13:31:40Z,220,8,42,3383,0.124,,,normal,,2026-05-27T11:26:12Z
49278,4905,tiktok,ext_tiktok_00004738,Morning capacity review featuring Small Business Fiber SLA. FiberPath Broadband needs pre-positioned technician capacity,2026-05-14T07:27:58Z,521,47,17,12445,0.441,,,normal,,2026-05-27T11:26:12Z
49279,4724,youtube,ext_youtube_00004739,Roaming bill questions are creating new handoffs to billing and retention teams,2026-05-02T16:41:13Z,94,57,7,12998,0.152,,,normal,,2026-05-27T11:26:12Z
49280,4735,threads,ext_threads_00004740,Subscribers are asking about Family Connectivity Support Session through SilverLine Connected Life; upgrade and activation demand is rising,2026-05-11T17:16:15Z,436696,48731,23349,2401703,0.587,,,mega_viral,,2026-05-27T11:26:12Z
49281,4995,tiktok,ext_tiktok_00004741,Outage follow-up is the top request in our subscriber forum this week,2026-05-27T10:07:11Z,624,73,33,3087,0.258,,,normal,,2026-05-27T11:26:12Z
49282,4701,instagram,ext_instagram_00004742,Coverage update: Family Connectivity Support Session capacity at SilverLine Connected Life is getting tight after a spike in service orders,2026-05-04T17:40:15Z,170,32,19,14609,0.887,,,normal,,2026-05-27T11:26:12Z
49283,4765,threads,ext_threads_00004743,Subscriber experience note - WellNest Family Plans Student Mobile Plan is the service everyone is trying to schedule right now,2026-04-29T20:03:36Z,65,27,38,11469,0.657,,,normal,,2026-05-27T11:26:12Z
49284,4720,threads,ext_threads_00004744,Outage follow-up: demand for Home Wi-Fi Mesh Kit is up and PulsePoint 5G needs more field slots,2026-05-17T17:29:57Z,34701,8455,3824,837078,0.424,,,viral,,2026-05-27T11:26:12Z
49285,4909,instagram,ext_instagram_00004745,"Two-week review of MetroSupply Devices SIM Replacement Starter Kit: strong subscriber response, but capacity planning matters",2026-05-24T16:19:58Z,6993,663,196,79705,0.591,,,rising,,2026-05-27T11:26:12Z
49286,4756,instagram,ext_instagram_00004746,Families keep asking where to find 5G Business Consultation. PulsePoint 5G is showing up in every upgrade thread,2026-05-17T21:36:36Z,5965,604,425,136284,0.676,,,rising,,2026-05-27T11:26:12Z
49287,4822,youtube,ext_youtube_00004747,NOC huddle: prioritize FiberPath Broadband Small Business Fiber SLA installs before the weekend streaming surge,2026-05-11T06:51:55Z,654,31,38,18177,0.526,,,normal,,2026-05-27T11:26:12Z
49288,4548,twitter,ext_twitter_00004748,Billing and usage signals are surfacing new need for Home Wi-Fi Mesh Kit from PulsePoint 5G,2026-05-26T23:38:46Z,355,21,27,4002,0.667,,,normal,,2026-05-27T11:26:12Z
49289,5026,twitter,ext_twitter_00004749,"If your subscribers need SIM Replacement Starter Kit, check MetroSupply Devices availability early; appointment slots are moving fast",2026-05-25T16:58:04Z,59,11,28,15111,0.704,,,normal,,2026-05-27T11:26:12Z
49290,4901,twitter,ext_twitter_00004750,Day 30 with the Fleet Telematics SIM Pack workflow and the field team says OrbitMotion IoT reduced manual follow-up,2026-05-24T13:36:40Z,923,22,30,9417,0.662,,,normal,,2026-05-27T11:26:12Z
49291,4847,youtube,ext_youtube_00004751,Outage follow-up is the top request in our subscriber forum this week,2026-05-23T00:48:26Z,8474,1512,122,164676,0.704,,,rising,,2026-05-27T11:26:12Z
49292,4633,twitter,ext_twitter_00004752,"Thought New Line Activation demand would level off, but WaveFirst Mobile is still seeing urgent requests",2026-05-27T09:00:00Z,8017,1204,190,58358,0.859,,,rising,,2026-05-27T11:26:12Z
49293,4598,twitter,ext_twitter_00004753,Morning capacity review featuring Premium International Roaming Pass. SignalBridge Mobile needs pre-positioned technician capacity,2026-05-05T03:43:35Z,651,58,32,7677,0.446,,,normal,,2026-05-27T11:26:12Z
49294,4971,twitter,ext_twitter_00004754,Coverage gaps are delaying service assurance for several subscriber groups,2026-05-25T04:03:55Z,34206,10777,6738,965769,0.362,,,viral,,2026-05-27T11:26:12Z
49295,4803,threads,ext_threads_00004755,Subscribers are asking about Enterprise Account Navigation through EnterpriseEdge Services; upgrade and activation demand is rising,2026-05-19T03:35:00Z,15,22,31,19492,0.228,,,normal,,2026-05-27T11:26:12Z
49296,4625,threads,ext_threads_00004756,Families keep asking for better Wi-Fi performance before evening streaming starts,2026-05-02T10:39:24Z,7802,943,247,161857,0.137,,,rising,,2026-05-27T11:26:12Z
49297,4819,instagram,ext_instagram_00004757,Coverage update: Fleet Telematics SIM Pack capacity at OrbitMotion IoT is getting tight after a spike in service orders,2026-04-28T10:44:39Z,801,46,49,18962,0.452,,,normal,,2026-05-27T11:26:12Z
49298,4955,tiktok,ext_tiktok_00004758,Subscriber experience note - SignalBridge Mobile 5G Unlimited Mobile Plan is the service everyone is trying to schedule right now,2026-05-27T01:23:43Z,9917,201,621,78525,0.857,,,rising,,2026-05-27T11:26:12Z
